startDate,endDate,brief,investor_id,kr_id,groupName,isCurrent,position,kr_group_id,id
1372651200000,253392455349000,云安全服务,80,118678,青藤云安全,True,联合创始人,134094,1
,253392455349000,互联网创业平台,325,385,36氪,True,联合创始人,1515,2
1420084800000,253392455349000,电子元器件领域的搜索引擎,324,388,ICJIA,True,联合创始人,6247,3
1433131200000,253392455349000,前海梦创专注创业创新领域，为创业者提供全资本生态成长服务。,319,170120,前海梦创空间,True,创始人,156905,4
1404187200000,253392455349000,通过智能车位锁实现停车位共享经济,312,170781,丁丁停车,True,创始人,142028,5
1183262400000,253392455349000,云盘网商标持有人，最早网络硬盘厂家之一。,311,170797,在信科技,True,创始人,156992,6
,253392455349000,抓马是娱乐圈和精英人群第一社交+O2O平台,268,164381,抓马,True,联合创始人,152090,7
1325390400000,253392455349000,最大的视频图片娱乐社区,218,151327,精灵在线（百思不得姐）,True,创始人,155104,8
1199160000000,1354334400000,电子商务网站，专注于为男士提供高档服装服饰产品,218,151327,玛萨玛索,False,联合创始人,4927,9
1028174400000,1154404800000,中国前10的SP公司,218,151327,网兴科技,False,联合创始人,155095,10
1380600000000,1401595200000,为创业团队提供战略管理咨询服务,181,150298,因诺威,False,创始人,154983,11
1401595200000,253392455349000,春晓资本，产业互联 数据金融,116,125156,春晓资本,True,创始人,159754,12
1409544000000,253392455349000,BiuBiu是一款海外华人社交软件，目前开放英国&爱尔兰站,109,127743,BiuBiu－海外生活,True,联合创始人,151745,13
1001908800000,1349064000000,联合创始人,93,115382,北京超越未来科技公司,False,联合创始人,155651,14
1196481600000,1217563200000,基于亲缘关系的SNS,91,116052,MyFamily(5ZUU),False,联合创始人,150603,15
1096603200000,253392455349000,沙漏画风 GOGOGO！,89,117395,沙漏画风,True,创始人,155335,16
1393646400000,253392455349000,dada sads dsd afdf,83,118578,费大法师法师,True,联合创始人,155427,17
1330574400000,253392455349000,WeXFin 云金融\ 微财富 \ 新浪支付,70,122228,WeXFIN 微汇金融,True,创始人,151666,18
1359691200000,253392455349000,专注于天然气领域的产业整合和配套金融服务,54,109448,淮安融安资产管理有限公司,True,联合创始人,149583,19
1417406400000,253392455349000,爱特创业加速器是一个专门投资种子阶段互联网创业项目的孵化器。,48,111254,爱特创业加速器,True,联合创始人,159084,20
1412136000000,253392455349000,面向全球手游及主机游戏研发,46,111509,艺趣互动,True,创始人,151453,21
1217563200000,253392455349000,1号链是一个分销链价值整合平台，通过整合分销链上的厂家、经销商、渠道商、物流商等资源，提供供应链服务,38,104157,1号链,True,创始人,27629,22
1427860800000,253392455349000,我们是能够盈利的互联网+咖啡品牌,30,105844,伦敦桥（北京）餐饮连锁有限公司,True,创始人,159900,23
1398916800000,253392455349000,目前是微信号为主,24,106851,HowToBitch,True,创始人,159873,24
1420084800000,253392455349000,专注于“置业后消费”的互联网金融平台,13,99477,友加分,True,创始人,147710,25
1433131200000,253392455349000,专注实体店铺股权众筹,5,102044,河南人人投网络科技有限公司,True,联合创始人,150775,26
1430452800000,253392455349000,茅庐科技希望为中国的教育事业贡献一份自己的力量。,789,12559,茅庐科技,True,联合创始人,159686,27
0,253392455349000,十分美为整形客户提供后付费服务。,828,22411,一顾倾城,True,联合创始人,148075,28
1325390400000,1401595200000,i黑马是一个创业服务平台,828,22411,i黑马,False,联合创始人,157232,29
,253392455349000,一个支持HR、猎头、求职者的互联网招聘平台,826,22968,猎才街,True,联合创始人,135246,30
1438401600000,253392455349000,凌客Linker是一个会说中文的老外社区，提供教学和翻译服务,821,23598,凌客中国,True,创始人,158955,31
1433131200000,253392455349000,新妈妈产检全程陪护、专车接送、预约建档挂号、月子餐及月嫂服务,821,23598,好孕管家,True,创始人,151214,32
1417406400000,253392455349000,将二手车商和个人的闲置中高端汽车按月租给俱乐部会员驾驶。,821,23598,我的跑车,True,创始人,141105,33
1406865600000,253392455349000,开发智能交通科技的高科技公司,821,23598,车托帮,True,联合创始人,9542,34
1293854400000,1309492800000,网络销售平台，专注于高端女性国际顶级奢侈品,821,23598,珍品网,False,联合创始人,7686,35
1243828800000,1285905600000,面向职场人和创业者的教育服务平台,821,23598,优米网,False,联合创始人,4413,36
1117598400000,1183262400000,原全球最大的英文电子杂志平台,821,23598,Onezine,False,创始人,141111,37
1086062400000,1222833600000,中国移动紧密软件合作伙伴，广州市高新技术企业。,807,17307,博颖科技,False,联合创始人,134246,38
1125547200000,1207022400000,每日备备充电备份器,796,20391,每日科技,False,联合创始人,134885,39
1114920000000,1164945600000,大学生LBS交友网站,783,13867,底片网,False,创始人,133627,40
1393646400000,253392455349000,"河马兼职,专注大学生成长的兼职平台。",746,11357,河马兼职,True,创始人,140043,41
0,253392455349000,专注大学生职业发展的服务平台。,746,11357,职达校园,True,创始人,147170,42
1396324800000,1417406400000,把自己的生活点滴绘画出来的应用工具,746,11357,汇趣,False,联合创始人,34358,43
1393646400000,253392455349000,关注女性经期健康，自主研发经期护理产品，提供医疗咨询服务。,738,12397,舒宝莉,True,创始人,154487,44
1362110400000,253392455349000,以企业股权投资、企业融资、天使投资为主。,738,12397,大禾投资,True,创始人,154489,45
1241150400000,1283313600000,中国最早一批 APP Store 产品独立开发者,730,6065,MARSMONKEYS,False,联合创始人,157966,46
1393646400000,253392455349000,大学校园活动社区,729,6525,WeCampus,True,创始人,26426,47
1393646400000,1425182400000,大学校园活动社区,729,6525,WeCampus,False,创始人,26426,48
1378008000000,1398916800000,创意甜品桌，针对婚庆市场,727,6926,黄小熊翻糖工坊,False,联合创始人,132619,49
1293854400000,1328068800000,别墅派对O2O,727,6926,29派,False,创始人,132617,50
1393603200000,253392455349000,测试测试测试测试测试测试,726,6959,CESHI,True,创始人,151778,51
1435723200000,253392455349000,投资人社区,718,8210,风口,True,创始人,159942,54
1422763200000,253392455349000,产品测试所用，非正式公司,720,7829,产品测试专用公司,True,联合创始人,130740,52
1364788800000,253392455349000,内部测试用公司,720,7829,林海宜舍,True,创始人,140476,53
1396324800000,,助力初创项目快速成长,704,4607,氪空间,True,创始人,132710,55
1285905600000,1367380800000,一个收藏、分享、整理互联网资源的平台,697,5055,爱库网,False,创始人,132985,56
1409544000000,253392455349000,最专业的金融招聘培训平台,689,567,职业梦,True,联合创始人,29878,57
,253392455349000,O2O全城洗车一卡通,690,546,洗爱车,True,创始人,28541,58
1412136000000,253392455349000,政府基金引导的互联网金融，服务小微企业，服务网络投资人,681,1150,天津海河普惠金融信息服务有限公司,True,创始人,131791,59
1425182400000,253392455349000,寻求有价值的趋势,678,1656,港股那些事,True,联合创始人,134643,60
1420084800000,253392455349000,天使 prea a,679,1356,tencent,True,创始人,142734,61
1372651200000,1404187200000,基于大数据的互联网广告公司,1152,38077,IZP,False,联合创始人,139781,62
1330574400000,1396324800000,租车服务平台,1148,39380,车速递租车,False,联合创始人,7662,63
,253392455349000,互联网创业平台,1128,33378,36氪,True,联合创始人,1515,64
1288584000000,1314849600000,都市白领生活平台,1120,35638,靠谱网,False,创始人,155339,65
1262318400000,1285905600000,中国第一家专业电影视效平台,1120,35638,核弹中国视效,False,创始人,155341,66
1406865600000,253392455349000,3D拟真硬核游戏公司,1117,36444,Otaku Games,True,创始人,157286,67
1235880000000,253392455349000,西和专注于互联网事业,1100,28976,西和,True,创始人,159380,68
1417406400000,1425182400000,众包二手车拍卖平台+车商金融服务支持,1099,29156,拍呀,False,创始人,136245,69
1427860800000,253392455349000,购思是一个点子创造平台,1337,48488,购思,True,联合创始人,142773,70
993960000000,253392455349000,从事信息安全，关注互联网初创企业,1412,67549,湖北华枫科技发展有限公司,True,创始人,142700,71
1420084800000,253392455349000,运用大数据技术筛选证券产品，并做成产品组合,1331,49418,方尊网络科技,True,创始人,139490,72
1064980800000,1209614400000,三氯蔗糖食品添加剂国内第二,1330,49501,厦门博傲科技有限公司,False,创始人,139414,73
1038715200000,253392455349000,中国领先的互联网专业信息咨询机构,1328,50506,艾瑞集团,True,创始人,139529,74
1136088000000,1172721600000,阿狸是一个国产原创动漫品牌，受到成千上万人士追捧。,1322,52518,阿狸,False,联合创始人,27635,75
0,253392455349000,发现智能生活的乐趣,1302,46606,乐趣,True,创始人,139078,76
1335844800000,1398916800000,免费打车软件，无需人工电话，能高效准确的打车,1302,46606,滴滴打车,False,创始人,133772,77
1393646400000,1427860800000,二手车零售平台,1631,82288,优车诚品,False,联合创始人,29655,78
1054440000000,1164945600000,根据用户不同的护肤需求，推荐跨品牌的护肤品电商店,1631,82288,lifejoy丽人居,False,创始人,146210,79
1367380800000,253392455349000,来咯哦了来咯,1648,86322,39氪,True,联合创始人,159651,80
1014955200000,253392455349000,123123123123123,1648,86322,38氪,True,联合创始人,137279,81
857188800000,253392455349000,36氪子公司,1648,86322,40氪,True,创始人,159978,82
1420084800000,253392455349000,众诚基金是一家关注互联网项目，TMT，新技术等项目的投资公司,1643,87161,宁波众融投资管理合伙企业（有限合伙）,True,创始人,154970,83
1351742400000,1404187200000,有机果蔬肉等农产品电子商务网站,1618,84579,天天踏歌,False,联合创始人,4720,84
1309492800000,1372651200000,智能LED照明。,1604,75974,深圳市牛犊科技有限公司（酷毙灯）,False,联合创始人,154777,85
1398916800000,253392455349000,让你的投资更有趣！,1594,79407,云岸金服,True,创始人,159136,86
1364788800000,1409544000000,关注创业与投资,1866,93174,B12,False,联合创始人,147733,87
1314849600000,1412136000000,珠宝定制电商,1860,94212,Jillgem,False,创始人,146877,88
1254369600000,253392455349000,一款以经期健康为核心关爱女性健康的手机应用,1857,94827,大姨吗,True,创始人,4980,89
1114920000000,253392455349000,国内领先的传媒和公关服务集团,1851,89716,众引传播,True,创始人,159582,90
1254369600000,1338523200000,青年精英商业联合汇社交平台,1843,91057,凯业,False,创始人,146571,91
1406865600000,253392455349000,创业者社交,2036,186901,微链,True,联合创始人,147729,92
1257048000000,1328068800000,基于图像识别技术的自动化游戏虚拟物品交易平台,2281,34161,中青盛联,False,联合创始人,136717,93
1217563200000,1254369600000,印刷行业软件公司,2281,34161,凌云科技,False,创始人,136716,94
1314849600000,1346472000000,基于大数据与语义分析的社交应用公司，A轮后已收摊,2269,36827,深圳乐荐网络科技有限公司,False,联合创始人,137391,95
1217563200000,1338523200000,国内曾排名第一的页游公司目前在原业务基础上大力拓展手游市场,2269,36827,杭州乐港科技有限公司,False,联合创始人,137390,96
1422763200000,253392455349000,全国最大的中医在线问诊平台,2258,14660,冬日中医,True,联合创始人,133737,97
1346472000000,253392455349000,好文章推荐平台,2256,15131,PEVCTMT,True,联合创始人,8828,98
1238558400000,1406865600000,晨致教育为海外留学生提供一站式升学服务,2253,20199,晨致教育,False,创始人,134843,99
1114920000000,1180670400000,知道你口味的音乐推荐引擎,2252,20479,8box.cn,False,联合创始人,134922,100
1378008000000,1412136000000,零基础绘画,2234,4970,游乐绘,False,联合创始人,157158,101
1293854400000,253392455349000,移动社交网络,2233,5004,点点、啪啪,True,创始人,140321,102
962424000000,1214884800000,中国最大的信用风险管理软件公司,2217,1962,安硕信息,False,联合创始人,131935,103
1346472000000,253392455349000,好文章推荐平台,2205,2988,PEVCTMT,True,联合创始人,8828,104
1430452800000,253392455349000,针对骑行爱好者的智能骑行教练，超级码表,2201,508,野兽骑行,True,联合创始人,134096,105
1430452800000,253392455349000,中国首个“一站式”移动互联网物业管理专家,2201,508,邻里间,True,联合创始人,143055,106
1430452800000,253392455349000,面向有车人士提供在线分期消费及借款服务,2201,508,滴士分期,True,创始人,157793,107
1425182400000,253392455349000,中小微草根企业的销售人员管控和业务管理的移动云服务平台,2201,508,小步外勤,True,联合创始人,131614,108
1425182400000,253392455349000,整合酒店空置资源和供应商优势产品的体验式电商服务平台。,2201,508,1克拉体验式电商服务平台,True,联合创始人,29043,109
1425182400000,253392455349000,虚拟现实解决方案提供商,2201,508,Depth VR,True,联合创始人,30909,110
1425182400000,253392455349000,简化旅行准备、拥有个性化定制体验的旅游APP,2201,508,WeeGo我去旅行,True,联合创始人,10172,111
1425182400000,253392455349000,社交出版平台,2201,508,赞赏,True,联合创始人,131834,112
1425182400000,253392455349000,新模式珠宝玉石电商平台,2201,508,挖漏儿,True,联合创始人,131744,113
1425182400000,253392455349000,社会化母婴电商,2201,508,爱囤货,True,联合创始人,34569,114
1420084800000,253392455349000,WildDog野狗是硬件开发者服务平台。,2201,508,WildDog野狗,True,创始人,131663,115
1412136000000,253392455349000,新型二手车交易及金融服务平台,2201,508,品车会,True,联合创始人,157802,116
0,253392455349000,让人人都有贴身的明星私教，打造真正的健身垂直平台。,2201,508,Rock Fit,True,联合创始人,130724,117
1370059200000,253392455349000,"好学, 好玩, 每个人都可以",2196,1093,玩编程,True,创始人,131793,118
1301630400000,1317441600000,百度魔图（原魔图精灵），是一款好玩易用的掌上美图工具。,2190,1414,百度魔图,False,联合创始人,131994,119
1359691200000,253392455349000,淘幸福-淘幸福-淘幸福-淘幸福-,2170,387,淘幸淘,True,创始人,143451,121
1409544000000,,产品测试所用，非正式公司,2169,394,产品测试专用公司,True,创始人,130740,122
1193889600000,1335844800000,身边LBS应用,2173,215853,身边网,False,联合创始人,160842,120
1309492800000,253392455349000,互联网创业平台,2167,397,36氪,True,创始人,1515,123
1398916800000,253392455349000,互联网创业平台,2166,400,36氪,True,联合创始人,1515,128
1420084800000,253392455349000,互联网创业平台,2168,396,36氪,True,联合创始人,1515,124
1388548800000,253392455349000,人人网旗下经纬网出品的名片识别及商务社交工具,2168,396,经纬名片通,True,创始人,9925,125
1372651200000,1393646400000,大数据驱动的招聘解决方案,2168,396,尚格德塔,False,创始人,131638,126
1335844800000,1367380800000,社交网络大数据分析,2168,396,智拓,False,创始人,130730,127
1409544000000,253392455349000,用户行为日志分析,2165,401,尚格数据,True,创始人,131673,129
1264996800000,253392455349000,创新营销服务提供商,2165,401,WE微,True,联合创始人,5221,130
0,253392455349000,社交网络大数据分析,2165,401,智拓,True,创始人,130730,131
0,253392455349000,大数据驱动的招聘解决方案,2165,401,尚格德塔,True,联合创始人,131638,132
0,253392455349000,人人网旗下经纬网出品的名片识别及商务社交工具,2165,401,经纬名片通,True,联合创始人,9925,133
0,253392455349000,互联网创业平台,2165,401,36氪,True,联合创始人,1515,134
1393646400000,1420084800000,人人网旗下经纬网出品的名片识别及商务社交工具,2165,401,经纬名片通,False,联合创始人,9925,135
1328068800000,1370059200000,社交网络大数据分析,2165,401,智拓,False,联合创始人,130730,136
1262318400000,253392455349000,this is a test company,2163,416,不错的公司,True,创始人,131658,137
1293854400000,1357012800000,微信运营平台,2163,416,36计,False,创始人,30359,138
1033444800000,1204344000000,正版数字内容提供商，致力于成为全球领先的中文数字出版机构,2145,210791,中文在线,False,联合创始人,5183,139
1204344000000,1267416000000,世界领先的钒电池公司,2145,210791,普能科技,False,联合创始人,160198,140
1367380800000,253392455349000,sdfsdfsdfasdsdf,2782,42366,adsfsdf,True,创始人,133701,141
1177992000000,1314849600000,海外游戏发行,2782,42366,IngleGames,False,联合创始人,139822,142
1388548800000,253392455349000,洗衣、家政服务、清洁服务于一身的互联网技术公司,2777,47157,e袋洗,True,创始人,13778,143
1291176000000,1325390400000,专注于英国本地华人的目的地旅行,2775,48822,英国海诺旅行,False,联合创始人,139808,144
1096603200000,253392455349000,一家视频媒体，通过网站、手机客户端为用户提供海量视频内容。,2771,57874,PPTV,True,创始人,4883,145
920260800000,253392455349000,IT技术社区和服务平台,2767,65120,CSDN,True,创始人,5304,146
