startDate,endDate,brief,investor_id,groupName,isCurrent,position,kr_group_id,id
2003-01-01 12:00:00,9999-09-09 09:09:09,专注于数字化媒体服务的公司,20013,分众传媒,True,创始人,5184,3
2014-06-01 12:00:00,9999-09-09 09:09:09,用清单方式来分享生活的垂直社区,20009,轻单,True,创始人,141760,4
2007-04-01 12:00:00,9999-09-09 09:09:09,互联网博客,20009,可能吧,True,创始人,146730,5
2010-06-01 12:00:00,2014-06-01 12:00:00,聚焦互联网产品和科技趋势的创新者社区,20009,极客公园,False,联合创始人,5566,6
2008-12-01 12:00:00,9999-09-09 09:09:09,手机图片及视频产品研发商,20016,美图网,True,联合创始人,1929,1
2004-01-01 12:00:00,2008-10-01 12:00:00,分类网址网站，提供上网导航及其他服务,20016,265.com,False,创始人,133795,2
,9999-09-09 09:09:09,互联网创业平台,20101,36氪,True,联合创始人,1515,7
2013-05-01 12:00:00,9999-09-09 09:09:09,sdfsdfsdfasdsdf,20096,adsfsdf,True,创始人,133701,8
2007-05-01 12:00:00,2011-09-01 12:00:00,海外游戏发行,20096,IngleGames,False,联合创始人,139822,9
2014-01-01 12:00:00,9999-09-09 09:09:09,洗衣、家政服务、清洁服务于一身的互联网技术公司,20091,e袋洗,True,联合创始人,13778,10
2010-12-01 12:00:00,2012-01-01 12:00:00,专注于英国本地华人的目的地旅行,20089,英国海诺旅行,False,联合创始人,139808,11
2004-10-01 12:00:00,9999-09-09 09:09:09,通过网站、手机客户端为用户提供海量视频内容的视频媒体,20085,PPTV,True,创始人,4883,12
1999-03-01 12:00:00,9999-09-09 09:09:09,IT技术社区和服务平台,20081,CSDN,True,创始人,5304,13
2009-11-01 12:00:00,2012-02-01 12:00:00,基于图像识别技术的自动化游戏虚拟物品交易平台,20080,中青盛联,False,联合创始人,136717,14
2008-08-01 12:00:00,2009-10-01 12:00:00,印刷行业软件公司,20080,凌云科技,False,创始人,136716,15
2011-09-01 12:00:00,2012-09-01 12:00:00,基于大数据与语义分析的社交应用公司，A轮后已收摊,20068,深圳乐荐网络科技有限公司,False,联合创始人,137391,16
2008-08-01 12:00:00,2012-06-01 12:00:00,国内曾排名第一的页游公司目前在原业务基础上大力拓展手游市场,20068,杭州乐港科技有限公司,False,联合创始人,137390,17
2012-09-01 12:00:00,9999-09-09 09:09:09,好文章推荐平台,20056,PEVCTMT,True,联合创始人,8828,19
2015-02-01 12:00:00,9999-09-09 09:09:09,全国最大的中医在线问诊平台,20058,冬日中医,True,联合创始人,133737,18
2009-04-01 12:00:00,2014-08-01 12:00:00,晨致教育为海外留学生提供一站式升学服务,20053,晨致教育,False,创始人,134843,20
2005-05-01 12:00:00,2007-06-01 12:00:00,知道你口味的音乐推荐引擎,20052,8box.cn,False,联合创始人,134922,21
2013-09-01 12:00:00,2014-10-01 12:00:00,零基础绘画,20034,游乐绘,False,联合创始人,157158,22
2015-01-01 12:00:00,9999-09-09 09:09:09,电子元器件领域的搜索引擎,20121,ICJIA,True,联合创始人,6247,23
2011-06-01 12:00:00,9999-09-09 09:09:09,移动互联网的招聘社区,20141,周伯通,True,创始人,959,24
2005-09-01 12:00:00,2008-04-01 12:00:00,每日备备充电备份器,20241,每日科技,False,联合创始人,134885,25
2010-11-01 12:00:00,2011-09-01 12:00:00,都市白领生活平台,20300,靠谱网,False,创始人,155339,26
2010-01-01 12:00:00,2010-10-01 12:00:00,中国第一家专业电影视效平台,20300,核弹中国视效,False,创始人,155341,27
2014-08-01 12:00:00,9999-09-09 09:09:09,3D拟真硬核游戏公司,20297,Otaku Games,True,创始人,157286,28
2013-07-01 12:00:00,2014-07-01 12:00:00,基于大数据的互联网广告公司,20288,IZP,False,联合创始人,139781,29
2012-03-01 12:00:00,2014-04-01 12:00:00,租车服务平台,20283,车速递租车,False,联合创始人,7662,30
2009-03-01 12:00:00,9999-09-09 09:09:09,西和专注于互联网事业,20281,西和,True,创始人,159380,31
2014-12-01 12:00:00,2015-03-01 12:00:00,众包二手车拍卖平台+车商金融服务支持,20280,拍呀,False,创始人,136245,32
,9999-09-09 09:09:09,互联网创业平台,20269,36氪,True,联合创始人,1515,33
2012-02-01 12:00:00,,SaaS企业软件,20253,明道,True,创始人,2480,34
,9999-09-09 09:09:09,为整形用户提供后付费服务以及手术安全担保及分期付款的交易平台,20232,一顾倾城,True,联合创始人,148075,35
2012-01-01 12:00:00,2014-06-01 12:00:00,i黑马是一个创业服务平台,20232,i黑马,False,联合创始人,157232,36
,9999-09-09 09:09:09,支持HR、猎头、求职者的互联网招聘平台,20230,猎才街,True,联合创始人,135246,37
2015-08-01 12:00:00,9999-09-09 09:09:09,凌客Linker是一个会说中文的老外社区，提供教学和翻译服务,20225,凌客中国,True,创始人,158955,38
2015-06-01 12:00:00,9999-09-09 09:09:09,新妈妈产检全程陪护、专车接送、预约建档挂号、月子餐及月嫂服务,20225,好孕管家,True,创始人,151214,39
2014-12-01 12:00:00,9999-09-09 09:09:09,致力于将中高端汽车按月租给俱乐部会员驾驶的平台,20225,我的跑车,True,创始人,141105,40
2014-08-01 12:00:00,9999-09-09 09:09:09,开发智能交通科技的高科技公司,20225,车托帮,True,联合创始人,9542,41
2011-01-01 12:00:00,2011-07-01 12:00:00,网络销售平台，专注于高端女性国际顶级奢侈品,20225,珍品网,False,联合创始人,7686,42
2009-06-01 12:00:00,2010-10-01 12:00:00,面向职场人和创业者的教育服务平台,20225,优米网,False,联合创始人,4413,43
2005-06-01 12:00:00,2007-07-01 12:00:00,原全球最大的英文电子杂志平台,20225,Onezine,False,创始人,141111,44
2004-06-01 12:00:00,2008-10-01 12:00:00,中国移动紧密软件合作伙伴，广州市高新技术企业。,20213,博颖科技,False,联合创始人,134246,45
2015-01-01 12:00:00,9999-09-09 09:09:09,fsdafadsfds,20210,fdsa,True,创始人,159597,46
2011-09-01 12:00:00,9999-09-09 09:09:09,互联网券商,20210,明昌热力,True,创始人,161382,47
2015-05-01 12:00:00,9999-09-09 09:09:09,茅庐科技希望为中国的教育事业贡献一份自己的力量。,20195,茅庐科技,True,联合创始人,159686,48
2014-03-01 12:00:00,9999-09-09 09:09:09,关注女性经期健康，自主研发经期护理产品，提供医疗咨询服务。,20196,舒宝莉,True,创始人,154487,49
2013-03-01 12:00:00,9999-09-09 09:09:09,以企业股权投资、企业融资、天使投资为主。,20196,大禾投资,True,创始人,154489,50
2005-05-01 12:00:00,2006-12-01 12:00:00,大学生LBS交友网站,20189,底片网,False,创始人,133627,51
2015-07-01 12:00:00,9999-09-09 09:09:09,投资人社区,20177,风口,True,创始人,159942,52
2015-02-01 12:00:00,9999-09-09 09:09:09,产品测试所用，非正式公司,20179,产品测试专用公司,True,联合创始人,130740,53
2013-04-01 12:00:00,9999-09-09 09:09:09,致力于让用户优质住宿的公司,20179,林海宜舍,True,创始人,140476,54
2014-03-01 12:00:00,9999-09-09 09:09:09,面向大学生的兼职平台,20164,河马兼职,True,创始人,140043,55
,9999-09-09 09:09:09,专注大学生职业发展的服务平台。,20164,职达校园,True,创始人,147170,56
2014-04-01 12:00:00,2014-12-01 12:00:00,把自己的生活点滴绘画出来的应用工具,20164,汇趣,False,联合创始人,34358,57
2010-10-01 12:00:00,2013-05-01 12:00:00,一个收藏、分享、整理互联网资源的平台,20158,爱库网,False,创始人,132985,58
2009-05-01 12:00:00,2010-09-01 12:00:00,中国最早一批 APP Store 产品独立开发者,20149,MARSMONKEYS,False,联合创始人,157966,59
2014-03-01 12:00:00,9999-09-09 09:09:09,大学校园活动社区APP,20148,WeCampus,True,创始人,26426,60
2014-03-01 12:00:00,2015-03-01 12:00:00,大学校园活动社区APP,20148,WeCampus,False,创始人,26426,61
2013-09-01 12:00:00,2014-05-01 12:00:00,创意甜品桌，针对婚庆市场,20146,黄小熊翻糖工坊,False,联合创始人,132619,62
2011-01-01 12:00:00,2012-02-01 12:00:00,别墅派对O2O,20146,29派,False,创始人,132617,63
2014-03-01 00:00:00,9999-09-09 09:09:09,测试测试测试测试测试测试,20145,CESHI,True,创始人,151778,64
2013-05-01 12:00:00,,创新型中学生网络课堂,20129,青果学院,True,创始人,133098,65
2014-04-01 12:00:00,,助力初创项目快速成长,20126,氪空间,True,创始人,132710,66
,9999-09-09 09:09:09,O2O全城洗车一卡通,20114,洗爱车,True,创始人,28541,67
2014-09-01 12:00:00,9999-09-09 09:09:09,为金融机构与求职者打造垂直招聘与职业培训一体化平台,20113,职业梦,True,联合创始人,29878,68
2015-03-01 12:00:00,9999-09-09 09:09:09,定位为服务中国人海外投资的社交平台,20102,港股那些事,True,联合创始人,134643,71
2015-01-01 12:00:00,9999-09-09 09:09:09,test company,20103,tencent,True,创始人,142734,70
2014-03-01 12:00:00,2015-04-01 12:00:00,二手车零售平台,20480,优车诚品,False,联合创始人,29655,72
2003-06-01 12:00:00,2006-12-01 12:00:00,根据用户不同的护肤需求，推荐跨品牌的护肤品电商店,20480,lifejoy丽人居,False,创始人,146210,73
2012-11-01 12:00:00,2014-07-01 12:00:00,有机果蔬肉等农产品电子商务网站,20467,天天踏歌,False,联合创始人,4720,74
2011-07-01 12:00:00,2013-07-01 12:00:00,智能LED照明。,20456,深圳市牛犊科技有限公司（酷毙灯）,False,联合创始人,154777,75
2014-05-01 12:00:00,9999-09-09 09:09:09,让你的投资更有趣！,20446,云岸金服,True,创始人,159136,76
2014-10-01 12:00:00,9999-09-09 09:09:09,一家专注提供品牌餐厅在线订餐及1小时快速配送服务的平台,20417,指动生活,True,联合创始人,142642,77
2014-03-01 12:00:00,2014-10-01 12:00:00,WPP旗下电商服务平台,20417,杭州创品集地科技有限公司,False,联合创始人,162662,78
2001-07-01 12:00:00,9999-09-09 09:09:09,从事信息安全，关注互联网初创企业,20415,湖北华枫科技发展有限公司,True,创始人,142700,79
2014-10-01 12:00:00,9999-09-09 09:09:09,政府基金引导的互联网金融，服务小微企业，服务网络投资人,20105,天津海河普惠金融信息服务有限公司,True,创始人,131791,69
2003-10-01 12:00:00,2008-05-01 12:00:00,三氯蔗糖食品添加剂国内第二,20361,厦门博傲科技有限公司,False,创始人,139414,80
2002-12-01 12:00:00,9999-09-09 09:09:09,致力于互联网专业信息咨询的机构,20359,艾瑞集团,True,创始人,139529,81
2006-01-01 12:00:00,2007-03-01 12:00:00,阿狸是一个国产原创动漫品牌，受到成千上万人士追捧。,20353,阿狸,False,联合创始人,27635,82
,9999-09-09 09:09:09,发现智能生活的乐趣,20333,乐趣,True,创始人,139078,83
2012-05-01 12:00:00,2014-05-01 12:00:00,免费打车软件,20333,滴滴打车,False,创始人,133772,84
2015-04-01 12:00:00,9999-09-09 09:09:09,购思是一个点子创造平台,20328,购思,True,联合创始人,142773,85
2015-01-01 12:00:00,9999-09-09 09:09:09,运用大数据技术筛选证券产品，并做成产品组合,20322,方尊网络科技,True,创始人,139490,86
2013-05-01 12:00:00,9999-09-09 09:09:09,来咯哦了来咯,20496,39氪,True,联合创始人,159651,87
2002-03-01 12:00:00,9999-09-09 09:09:09,123123123123123,20496,38氪,True,联合创始人,137279,88
1997-03-01 12:00:00,9999-09-09 09:09:09,36氪子公司,20496,40氪,True,创始人,159978,89
2013-02-01 12:00:00,9999-09-09 09:09:09,天然气领域的产业整合和配套金融服务,20592,淮安融安资产管理有限公司,True,联合创始人,149583,90
2014-12-01 12:00:00,9999-09-09 09:09:09,爱特创业加速器是一个专门投资种子阶段互联网创业项目的孵化器。,20586,爱特创业加速器,True,联合创始人,159084,91
2014-10-01 12:00:00,9999-09-09 09:09:09,手游及主机游戏研发,20584,艺趣互动,True,创始人,151453,92
2008-08-01 12:00:00,9999-09-09 09:09:09,提供供应链服务的分销链价值整合平台,20577,1号链,True,创始人,27629,93
2015-04-01 12:00:00,9999-09-09 09:09:09,我们是能够盈利的互联网+咖啡品牌,20569,伦敦桥（北京）餐饮连锁有限公司,True,创始人,159900,94
2014-05-01 12:00:00,9999-09-09 09:09:09,目前是微信号为主,20562,HowToBitch,True,创始人,159873,95
2015-01-01 12:00:00,9999-09-09 09:09:09,专注于“置业后消费”的互联网金融平台,20552,友加分,True,创始人,147710,96
2015-06-01 12:00:00,9999-09-09 09:09:09,专注实体店铺股权众筹,20544,河南人人投网络科技有限公司,True,联合创始人,150775,97
2013-04-01 12:00:00,2014-09-01 12:00:00,提供创业与投资服务,20534,B12,False,联合创始人,147733,98
2011-09-01 12:00:00,2014-10-01 12:00:00,珠宝定制电商,20526,Jillgem,False,创始人,146877,99
2009-10-01 12:00:00,9999-09-09 09:09:09,以经期健康为核心关爱女性健康的手机应用APP,20523,大姨吗,True,创始人,4980,100
2005-05-01 12:00:00,9999-09-09 09:09:09,国内领先的传媒和公关服务集团,20518,众引传播,True,创始人,159582,101
2009-10-01 12:00:00,2012-06-01 12:00:00,青年精英商业联合汇社交平台,20510,凯业,False,创始人,146571,102
2015-01-01 12:00:00,9999-09-09 09:09:09,众诚基金是一家关注互联网项目，TMT，新技术等项目的投资公司,20491,宁波众融投资管理合伙企业（有限合伙）,True,创始人,154970,103
2014-03-01 12:00:00,9999-09-09 09:09:09,dada sads dsd afdf,20641,费大法师法师,True,联合创始人,155427,104
2014-06-01 12:00:00,9999-09-09 09:09:09,春晓资本，产业互联 数据金融,20653,春晓资本,True,创始人,159754,105
2014-09-01 12:00:00,9999-09-09 09:09:09,海外华人社交软件，目前开放英国和爱尔兰站,20646,BiuBiu－海外生活,True,联合创始人,151745,106
2013-07-01 12:00:00,9999-09-09 09:09:09,云安全技术服务提供商,20638,青藤云安全,True,联合创始人,134094,107
2012-03-01 12:00:00,9999-09-09 09:09:09,WeXFin 云金融\ 微财富 \ 新浪支付,20627,WeXFIN 微汇金融,True,创始人,151666,108
2007-12-01 12:00:00,2008-08-01 12:00:00,基于亲缘关系的SNS,20609,MyFamily(5ZUU),False,联合创始人,150603,109
2001-10-01 12:00:00,2012-10-01 12:00:00,联合创始人,20611,北京超越未来科技公司,False,联合创始人,155651,110
2013-10-01 12:00:00,2014-06-01 12:00:00,为创业团队提供战略管理咨询服务,20753,因诺威,False,创始人,154983,111
2012-01-01 12:00:00,9999-09-09 09:09:09,最大的视频图片娱乐社区,20749,精灵在线（百思不得姐）,True,创始人,155104,112
2008-01-01 12:00:00,2012-12-01 12:00:00,电子商务网站，专注于为男士提供高档服装服饰产品,20749,玛萨玛索,False,联合创始人,4927,113
2002-08-01 12:00:00,2006-08-01 12:00:00,中国前10的SP公司,20749,网兴科技,False,联合创始人,155095,114
2015-06-01 12:00:00,9999-09-09 09:09:09,滴滴打卡是基于考勤切入工厂人群，提供招聘、游戏、精准广告服务,20821,广西易凯网络有限公司,True,创始人,161319,115
2014-07-01 12:00:00,9999-09-09 09:09:09,通过智能车位锁实现停车位共享经济,20880,丁丁停车,True,创始人,142028,116
2007-07-01 12:00:00,9999-09-09 09:09:09,云盘网商标持有人，最早网络硬盘厂家之一。,20879,在信科技,True,创始人,156992,117
2015-06-01 12:00:00,9999-09-09 09:09:09,前海梦创专注创业创新领域，为创业者提供全资本生态成长服务。,20847,前海梦创空间,True,创始人,156905,118
,9999-09-09 09:09:09,抓马是娱乐圈和精英人群第一社交+O2O平台,20836,抓马,True,联合创始人,152090,119
2014-08-01 12:00:00,9999-09-09 09:09:09,创业者社交,20956,微链,True,联合创始人,147729,120
2013-06-01 12:00:00,9999-09-09 09:09:09,在线编程学习网站,21117,玩编程,True,创始人,131793,121
2011-04-01 12:00:00,2011-10-01 12:00:00,百度魔图（原魔图精灵），是一款好玩易用的掌上美图工具。,21111,百度魔图,False,联合创始人,131994,122
2015-04-01 12:00:00,9999-09-09 09:09:09,一家关注新三板移动互联网、医疗及游戏项目的新锐投资公司,21097,高晟融信,True,创始人,163154,123
2013-02-01 12:00:00,9999-09-09 09:09:09,淘幸福-淘幸福-淘幸福-淘幸福-,21091,淘幸淘,True,创始人,143451,124
2014-09-01 12:00:00,,产品测试所用，非正式公司,21090,产品测试专用公司,True,创始人,130740,125
2015-01-01 12:00:00,9999-09-09 09:09:09,互联网创业平台,21089,36氪,True,联合创始人,1515,126
2014-01-01 12:00:00,9999-09-09 09:09:09,人人网旗下经纬网出品的名片识别及商务社交工具,21089,经纬名片通,True,创始人,9925,127
2013-07-01 12:00:00,2014-03-01 12:00:00,人才技能数据库，大数据驱动的招聘解决方案,21089,尚格德塔,False,创始人,131638,128
2012-05-01 12:00:00,2013-05-01 12:00:00,社交网络大数据分析应用,21089,智拓,False,创始人,130730,129
2011-07-01 12:00:00,9999-09-09 09:09:09,互联网创业平台,21088,36氪,True,创始人,1515,130
2014-05-01 12:00:00,9999-09-09 09:09:09,互联网创业平台,21087,36氪,True,联合创始人,1515,131
2014-09-01 12:00:00,9999-09-09 09:09:09,用户行为日志分析工具,21086,尚格数据,True,创始人,131673,132
2010-02-01 12:00:00,9999-09-09 09:09:09,创新营销服务提供商,21086,WE微,True,联合创始人,5221,133
,9999-09-09 09:09:09,社交网络大数据分析应用,21086,智拓,True,创始人,130730,134
,9999-09-09 09:09:09,人才技能数据库，大数据驱动的招聘解决方案,21086,尚格德塔,True,联合创始人,131638,135
,9999-09-09 09:09:09,人人网旗下经纬网出品的名片识别及商务社交工具,21086,经纬名片通,True,联合创始人,9925,136
,9999-09-09 09:09:09,互联网创业平台,21086,36氪,True,联合创始人,1515,137
2014-03-01 12:00:00,2015-01-01 12:00:00,人人网旗下经纬网出品的名片识别及商务社交工具,21086,经纬名片通,False,联合创始人,9925,138
2012-02-01 12:00:00,2013-06-01 12:00:00,社交网络大数据分析应用,21086,智拓,False,联合创始人,130730,139
2010-01-01 12:00:00,9999-09-09 09:09:09,this is a test company,21084,不错的公司,True,创始人,131658,140
2011-01-01 12:00:00,2013-01-01 12:00:00,微信运营平台,21084,36计,False,创始人,30359,141
2015-05-01 12:00:00,9999-09-09 09:09:09,GPS行程记录软件,21082,野兽骑行,True,联合创始人,134096,142
2015-05-01 12:00:00,9999-09-09 09:09:09,一站式移动互联网物业管理平台,21082,邻里间,True,联合创始人,143055,143
2015-05-01 12:00:00,9999-09-09 09:09:09,面向有车人士提供在线分期消费及借款服务,21082,滴士分期,True,创始人,157793,144
2015-03-01 12:00:00,9999-09-09 09:09:09,中小微草根企业的销售人员管控和业务管理的移动云服务平台,21082,小步外勤,True,联合创始人,131614,145
2015-03-01 12:00:00,9999-09-09 09:09:09,整合酒店空置资源和供应商优势产品的体验式电商服务平台,21082,1克拉体验式电商服务平台,True,联合创始人,29043,146
2015-03-01 12:00:00,9999-09-09 09:09:09,虚拟现实解决方案提供商,21082,Depth VR,True,联合创始人,30909,147
2015-03-01 12:00:00,9999-09-09 09:09:09,定制化旅行方案提供商,21082,WeeGo我去旅行,True,联合创始人,10172,148
2015-03-01 12:00:00,9999-09-09 09:09:09,社交出版平台,21082,赞赏,True,联合创始人,131834,149
2015-03-01 12:00:00,9999-09-09 09:09:09,新模式珠宝玉石电商平台,21082,挖漏儿,True,联合创始人,131744,150
2015-03-01 12:00:00,9999-09-09 09:09:09,社会化母婴电商,21082,爱囤货,True,联合创始人,34569,151
2015-01-01 12:00:00,9999-09-09 09:09:09,硬件开发者服务平台,21082,WildDog野狗,True,创始人,131663,152
2014-10-01 12:00:00,9999-09-09 09:09:09,新型二手车交易及金融服务平台,21082,品车会,True,联合创始人,157802,153
,9999-09-09 09:09:09,让人人都有贴身的明星私教，打造真正的健身垂直平台,21082,Rock Fit,True,联合创始人,130724,154
2015-07-01 12:00:00,9999-09-09 09:09:09,环保工程,21066,安普能股份,True,联合创始人,162437,155
2009-03-01 12:00:00,9999-09-09 09:09:09,新能源项目开发与投建,21066,拜尔能源,True,创始人,162436,156
2007-11-01 12:00:00,2012-05-01 12:00:00,身边LBS应用,21049,身边网,False,联合创始人,160842,157
2014-08-01 12:00:00,9999-09-09 09:09:09,专注于互联网票据理财,21031,E票宝,True,联合创始人,159953,158
2002-10-01 12:00:00,2008-03-01 12:00:00,正版数字内容提供商，致力于成为全球领先的中文数字出版机构,21024,中文在线,False,联合创始人,5183,159
2008-03-01 12:00:00,2010-03-01 12:00:00,世界领先的钒电池公司,21024,普能科技,False,联合创始人,160198,160
2011-03-01 12:00:00,2013-12-01 12:00:00,个性化餐厅推荐引擎,20007,食神摇摇,False,创始人,1471,161
2006-01-01 12:00:00,2008-06-01 12:00:00,在线旅游媒体和专业的旅游搜索引擎,20007,酷讯旅游,False,联合创始人,5860,162
2005-09-01 12:00:00,2012-12-01 12:00:00,体育直播娱乐互动平台,20005,悠视网,False,创始人,2081,163
2000-07-01 12:00:00,2008-07-01 12:00:00,中国最大的信用风险管理软件公司,21138,安硕信息,False,联合创始人,131935,164
2012-09-01 12:00:00,9999-09-09 09:09:09,好文章推荐平台,21126,PEVCTMT,True,联合创始人,8828,165
