phase,investor_id,brief,name,id
已完成 A 轮融资,1,“巴图鲁”是巴图鲁汽车配件交易平台的简称，是中国第一个以解决消费终端即时需求为特征的车配件在线交易平台，交易流程是以汽修厂在线发布汽配询价，汽配供货商即时报价以达成订单的平台，相当于一个全国性的24小时的汽配供货店。,巴图鲁,1
已完成天使轮融资,1,星伦网络作为中国领先的移动内容管理供应商，利用全球领先技术为行业龙头提供一流的移动内容管理服务，同时创建移动内容管理，并针对中国市场特色，开发本土化核心技术，为客户提供更高性价比的解决方案。,Mobido,2
已完成 A 轮融资,1,生活圈是国内首个去中心化的O2O智能社区服务平台，生活圈是基于智能化物业服务，以微信公众平台为依托建立的小区微信公众管理平台群系。,考拉先生/生活圈,3
已被并购,3,啪啪三国是一款3D卡牌策略游戏，上海火溶信息科技有限公司旗下。,啪啪三国,4
已被并购,3,苹果设备越狱工具，集一键查询shsh、一键备份shsh、一键刷机功能于一身，打造智能、高效的iOS分发平台。,i4手机助手,5
已完成 A 轮融资,3,一站式Apple软件下载平台，集iOS设备管理软件、游戏、壁纸、铃声资源的下载安装和管理工具。,Vshare,6
已完成 A 轮融资,3,一家家庭娱乐和影视服务商，致力于电影、动漫的策划、制作、投资、运营、管理、引进、发行、授权、衍生产品开发及销售的国际化专业公司。作品有《龙之谷》等。,米粒影业,7
已完成天使轮融资,4,帮助初创公司，或是成长型企业，搭建产品研发团队来孵化产品、建立研发流程、搭建技术架构、提供创业支持。 ,联创工场,8
已完成天使轮融资,4,天使投资基金和创业加速器。,阿尔法公社,9
已完成天使轮融资,5,新成立的保险特卖网站，基于互联网大数据、联合国内专业保险公司，为具有特定相似属性的人群设计专属保险产品，如面向妈妈们的少儿重疾险等。,小雨伞保险,10
已完成天使轮融资,5,中小企业信息整理分析的大数据平台，为中小企业解决资金需求和获得客户，帮助银行进行市场营销。,物银通,11
已完成天使轮融资,5,O2O模式的互联网法律电商平台，主要为互联网金融及O2O电商企业/个人提供在线电子合同缔约、证据托管等服务，并依托瀛和律师机构线下20余家律所提供合规审核、债权保障、争议解决等服务。,法大大,12
已完成 A 轮融资,6,企查查是一个用于企业查询的在线网站，通过查询企业信息，查看评价，帮助查询人获取相关信息。隶属于苏州朗动网络科技有限公司。,企查查,13
已完成 A 轮融资,6,拓实医疗是依托北京三甲医院、部队医院、上市药企等医疗资源，利用互联网技术建立产业链上下游链新模式，为终端用户提供贴心细致的健康管家和私人医生服务的互联网医药平台。,拓实医疗,14
已完成天使轮融资,7,巴别鸟是一个面向设计师和甲方项目协作沟通的工具，可以支持用户在移动端进行查稿，用户还可以通过圈点的方式指明要评论的地方。,巴别鸟,15
已完成 A 轮融资,7,主打IT职位的招聘服务网站，主要专注服务于互联网界人才与企业。,哪上班,16
已完成天使轮融资,7,每人计是一款解决实体店客流统计问题的产品，为线下门店提供客流访问统计和分析服务等。,每人计,17
已完成 B 轮融资,8,匿名社交分享网站，主打匿名分享秘密和小心情。,抱抱,18
已完成 B 轮融资,8,懂球帝是一个专注于足球的体育资讯和社区，旗下有懂球帝APP等。,懂球帝,19
已完成 A 轮融资,8,MONO是一个手机上的文化媒体平台，为用户提供高品质的阅读服务，包括见识、设计、文化等。,MONO,20
已完成 B 轮融资,8,链农（FarmLink）是一家餐馆供应商，为餐饮行业提供高性价比的一站式食材采购服务。,链农,21
已完成 A 轮融资,9,天工异彩是一家专业的全流程影视技术服务公司，尤其主打电影后期制作等，由业界四家知名后期制作公司——天工映画、异彩影视、乐盛文化、异彩映画重组而成，之前曾包揽过华谊兄弟影业出品的几乎所有影片后期制作。,天工异彩,22
已完成 B 轮融资,9,芭乐传媒是一家原创影视发行、运营平台及影视植入式营销平台。芭乐互动（北京）文化传媒有限公司旗下。,芭乐,23
已完成 A 轮融资,9,法海网是一家专注于为中小企业提供在线法律服务以及法律综合解决方案的互联网企业。,法海网,24
已完成天使轮融资,10,VEO是一家在线云视频服务提供商，为开发者提供主打视频通讯能力的PAAS平台服务，提供的API、SDK和打包的应用程序，支持视频通话、屏幕共享、注释、示例代码和在线文档等服务，上海纽视网络科技有限公司旗下产品。,VEO,25
已完成天使轮融资,10,专为IT求职者打造的技能学习平台。1KE致力于帮企业定向输送IT从业者的教育平台。同时，1KE希望把全球最好的教育，免费地带给所有人，帮更多人在兴起的互联网行业找到更好的工作，实现梦想。,1KE,26
已完成天使轮融资,10,盈行家是一个利用真实数据做为模拟环境的理财工具。,盈行家,27
已完成 B 轮融资,12,一个网站及手机上的订餐服务，提供外卖详细菜单及个人订餐、企业订餐服务。北京轻松每餐科技有限公司旗下产品。,美餐网,28
已完成 A 轮融资,12, 车载智联设备。,Zubie,29
已上市,13,深圳中青宝互动网络股份有限公司成立于2003年，是一家具有自主研发、运营能力、代理能力的专业化网络游戏公司。,中青宝,30
已上市,13,蓝盾信息安全技术股份有限公司是中国信息安全行业领先的专业网络安全企业和服务提供商。,蓝盾股份,31
已上市,13,慈文传媒是一家影视制作公司，是集电视剧、电影、动画制作等为一体的大型传媒机构，作品有《西游记》、《青盲》、《5号特工组》系列、《神雕侠侣》、《射雕英雄传》、《七剑下天山》等。,慈文影视,32
已完成 C 轮融资,14,提供专业的融资贷款搜索、比较服务，为用户量身定制贷款产品。,融360,33
已完成 B 轮融资,14,化学品采购搜索引擎，提供在线化学品数据信息、化学品目录、产品供应商和采购商对接服务等。,Molbase摩贝/摩库数据,34
已完成 B 轮融资,14,保险特卖平台。,大特保,35
已完成 B 轮融资,15,在线教育培训服务商，基于YY语音等提供制图、影音制作等课程。,邢帅教育,36
已完成 A 轮融资,15,移动应用开发者平台，为App开发者提供云端的API服务和数据存储服务，支持在线NoSQL数据表设计、API调试及用量分析；同时提供推送、云修复、大数据分析等服务。APICloud由“云API”和“端API”两部分组成，可以帮助开发者快速实现移动应用的开发、测试、发布、管理和运营的全生命周期管理。,APICloud,37
已完成 A 轮融资,15,直播课程搜索平台，为大家提供全网直播课程服务。,选课网,38
已被并购,16,快按钮KlicK是一个安卓手机的智能快捷键设备，将其插入手机的耳机插孔，就可以通过预设手势快速启动心水的功能。上海智朴科技发展有限公司旗下。,快按钮,39
已完成 B 轮融资,16,杭州古北电子科技有限公司是一家物联网及智能家居解决方案服务商，提供BroadLink系列智能插座、智能遥控、家庭空气质量分析仪等产品，是湖北杰澳电子科技关联公司。,Broadlink,40
已完成 A 轮融资,16,主打原创产品的社会化电商平台，利用众筹到众包方式，整合创意产品社区与电子商务服务为一体，帮设计师成就梦想，助消费者品味生活。,太火鸟,41
已完成 A 轮融资,16,国内最好的跑步社区品牌，产品包括线上工具，以及线上线下的各种联赛，还有相关装备,悦跑圈,42
已完成 A 轮融资,16,针对年轻人定位的智能电动车品牌。,小牛科技,43
已完成 A 轮融资,17,中国最大、最接地气、最具活力的社区“服务+社交+电商”B2B2C服务平台，创造最和谐的物业、业主和优质商家的社区关系。,考拉先生/生活圈,44
已完成 D 轮融资,17,中国最大、品牌最强、最专业的基于大数据应用的教育和金融信息化的综合方案提供商。,国泰安,45
已完成 C 轮融资,17,拥有超过900家三级以上医院、30万医生和1900万病人的“好医院+好医生+好病人”移动医疗B2B2C服务平台。,就医160,46
已完成 A 轮融资,18,创意情趣用品体验商店。,泡否,47
已完成 A 轮融资,18,海外中文短租和特色旅游产品预订平台。,住百家,48
已完成 A 轮融资,18,“饭扫光”牌下饭菜母公司四川高福记食品有限公司成立于2000年，主要从事川味调味品的研发、生产和销售，公司拳头产品为“饭扫光”牌下饭菜。,饭扫光,49
已完成天使轮融资,19,NewBand牛班网是一个主打在线音乐教育类服务产品，主打“明星音乐教室”，邀请乐坛高手参与音乐教学服务。上海纽班文化发展有限公司旗下产品。,牛班网,50
已完成天使轮融资,19,第一弹是一个专业的二次元社交社区。,第一弹,51
已完成天使轮融资,19,岂安科技是一家致力于为企业客户提供账户、业务类安全风险控制的解决方案的公司，通过安全技术、大数据分析解决各类业务安全风险。,岂安科技,52
已完成天使轮融资,20,动作类游戏手游,火柴人联盟,53
已完成 B 轮融资,21,锁屏服务应用提供商。,锁屏精灵,54
已完成 B 轮融资,21,多听科技是一家专注于移动互联网音频分享的公司，核心产品主要有：“音频分享平台”、“多听单行本”、“点播电台”，此外还有硬件产品多听V电台等。,多听,55
已完成 A 轮融资,21,快用苹果助手是一个苹果设备及应用安装管理工具，北京悠然天地科技有限公司旗下。,快用,56
已完成 A 轮融资,21,App每日推送是一个向用户推送iPhone或者iPad上最新免费和限时免费APP的服务平台，广州触虎网络科技有限公司旗下产品。,APP每日推送,57
已完成 A 轮融资,22,新成立的智能路由器产品，深圳市云猫信息技术有限公司旗下产品。,光年路由器,58
已完成天使轮融资,22,主打女神电影众筹平台的网站，深圳开拍网科技有限公司旗下产品。,开拍网,59
已完成天使轮融资,23,莉莉丝游戏公司推出的动作卡牌手游,刀塔传奇 ,60
已完成 A 轮融资,24,车置宝是一家二手车在线买卖交易网站，主打二手车帮卖网络竞价，为车主提供全程免费的一站式卖车服务。江苏乐博投资有限公司旗下网站。,车置宝,61
已完成天使轮融资,24,巴别鸟是一个面向设计师和甲方项目协作沟通的工具，可以支持用户在移动端进行查稿，用户还可以通过圈点的方式指明要评论的地方。,巴别鸟,62
已完成 A 轮融资,27,以水墨画风表现武林江湖的ARPG大游戏作品，其前身为单机游戏《雨血》系列,影之刃,63
已完成 A 轮融资,27,根据电影改编的冒险类手机游戏,超级英雄,64
已完成 A 轮融资,28,构建路上语音社交社区。,上海语镜汽车,65
已完成 C 轮融资,28,于2005年在深圳创立，目前在新加坡、肯尼亚（非洲）均设立了控股子公司，在国内广东、上海、北京、湖南、湖北等设立了办事处，是业界领先的移动商务技术、“手机凭证”技术解决方案提供商、物联网技术提供商、电子商务业务运营商。,深圳泰久,66
已完成 B 轮融资,29,室内装修效果图在线设计平台，用户可以在酷家乐方便地绘制户型图、获得免费户型风水报告、更能得到最专业的户型改造建议。,酷家乐,67
已完成 C 轮融资,29,P2P网络借贷和金融服务网站,点融,68
已完成 D 轮融资,29,"分类信息和本地消费生活服务网站，致力于提供“连接所有生活需求”的信息平台,帮助用户方便查找和发布二手物品交易、二手车买卖、房屋租售、招聘求职、交友活动、宠物领养、生活服务等本地生活信息。",百姓网,69
已完成 D 轮以上融资,29,本地生活消费平台及O2O服务商，通过网站、APP等为用户提供各类生活服务和团购等，隶属于上海汉涛信息咨询有限公司。,大众点评,70
已完成 D 轮融资,30,拥有美图秀秀、美颜相机、美拍、美图手机等产品，移动端拥有8.5亿用户。,美图,71
已完成 A 轮融资,30,专注于Android平台的服务商，提供OEM厂商turn-key产品方案、为运营商提供互动电视运营方案等，旗下产品有泰捷视频、泰捷手机遥控等。,泰捷视频,72
已完成 B 轮融资,30,专注于上下班出行的P2P共享用车和拼车服务平台，为用户提供顺风车对接服务，北京天和亿科技有限公司旗下产品。,天天用车,73
已完成 A 轮融资,30,主打高端汽车上门保养服务的平台，以高端汽车上门保养为基础，扩展各项汽车使用过程代办业务的增值服务内容，为高端车主提供用车、养车、爱车体系化的有力支撑。,博湃养车,74
已完成 A 轮融资,31,生意专家为实体商户提供卓越的一站式开店产品。通过生意专家，管理繁琐的收银记账、客户关系、商品利润，并集成了各种创新的电子商务工具，帮助商家降低经营成本，提升顾客购物体验，增加销售收入。生意专家合了记账软件、收银系统、进销存软件、会员管理系统为一体；为超过10万商家轻松解决日常店铺管理的所有问题。,生意专家,75
已完成 A 轮融资,31,"SaaS运营商,提供免费、简单、易用的进销存、ERP软件、连锁管理软件。",百草科技,76
已完成 A 轮融资,31,云计算时代安全的虚拟化产品及解决方案提供商，产品有VirNOS虚拟网络安全管理系统、远为虚拟安全桌面vSec Desktop等。,远为软件,77
已完成天使轮融资,32,国内第一款针对创业企业费用管理的轻量级应用解决方案，通过微信、SAAS后台以及APP轻松搞定早期企业的报销及现金流管理问题。,闪电报销,78
已完成 A 轮融资,32,深夜美食外卖平台，配送时间为晚上9至凌晨5点。,拼豆夜宵,79
已完成天使轮融资,32,简洁的资产管理APP 。,财鱼管家,80
已完成 A 轮融资,32,面向女性同性恋的移动社交网络。,The L,81
已完成天使轮融资,33,格科电子有限公司创立于2003年，是中国领先的无晶圆厂图像传感器设计公司，目标瞄准全球移动设备及消费电子市场。,格科微电子（上海）有限公司,82
已完成天使轮融资,33, 上海晶丰明源半导体有限公司是一家从事电源管理芯片设计和销售的公司，公司主要产品是大功率LED驱动芯片，为从事节能环保的LED绿色照明客户提供高质量和高性价比的LED驱动芯片和系统解决方案。,上海晶丰明源半导体有限公司,83
已完成天使轮融资,33,全球领先的蓝宝石材料公司。,东莞精研粉体有限公司,84
已完成天使轮融资,33,上海汉枫电子科技有限公司成立于2009年12月，是专业从事嵌入式无线通讯领域设计开发、生产、销售和完整物联解决方案（云服务和智能终端应用程序）为一体的高科技公司。,上海汉枫电子有限公司,85
已完成 A 轮融资,34,8868交易平台是一个手机游戏物品交易平台，隶属于广州聚好玩信息科技有限公司。,8868,86
已完成 B 轮融资,34,蝴蝶互动是一家专注于移动互联网社区及手机游戏研发和运营的专业型公司。,蝴蝶互动,87
已完成 C 轮融资,34,上海七牛信息致力于提供最适合开发者的数据在线托管、传输加速以及云端处理的服务。,七牛云存储,88
已完成 A 轮融资,34,游戏直播,玖果吧,89
已完成天使轮融资,35,炊烟小厨是一个网上订餐平台。,炊烟小厨,90
已被并购,36,由网龙公司推出的手机移动端应用管理工具，2013年该公司被百度全资收购。,91手机助手,91
已上市,36,网络视频平台，2012年与优酷网正式合并。,土豆网,92
已上市,36,久帮数码公司推出的无线互联网门户平台，该公司已于2014年在纽交所上市。,3G门户,93
已完成天使轮融资,36,莉莉丝游戏公司推出的动作卡牌手游。,刀塔传奇,94
已完成 B 轮融资,37,脸识别云计算平台，为开发者提供人脸识别接口，北京旷视科技有限公司旗下。,Face++,95
已完成 B 轮融资,37,智能语音技术服务商，旗下有思必驰语音云等，将语音技术用于教育培训、移动互联、呼叫中心等产业。,思必驰,96
已完成 A 轮融资,37,一家支持“亲身试穿”的线上试衣间，通过真实人物3D建模、1:1且多角度还原试穿效果、多尺码试穿对比和专业推荐，为用户提供导购服务，隶属于上海试衣间信息科技有限公司。,好买衣,97
已完成 A 轮融资,37,北京无限点乐科技有限公司推出的智能手机广告平台。,点乐,98
已完成天使轮融资,37,主打O2O模式的汽车快修服务公司，旗下有有壹手快修、钣喷快美王等品牌，隶属于北京有壹手汽车科技有限公司。,有壹手,99
已完成 C 轮融资,38,女性垂直电商平台。,蘑菇街,100
已被并购,38,智能手机广告平台，旗下拥有自主研发的Ad network和移动DSP平台“多盟･必得”。该公司于2015年6月被A股上市公司蓝色光标收购。,多盟,101
Pre-IPO,38,多功能、个性化多标签浏览器。它能减少浏览器对系统资源的占用率，全新傲游云浏览器版，推出了核心产品功能云推送、云标签、云同步、云下载和云分享。,傲游浏览器,102
已完成 B 轮融资,38,一站式海外购物服务平台，以跨国电子商务和海淘社交购物平台为核心，为消费者提供一个及时了解海外时尚打折信息和改善国人购物体验和消费水平的无国界社交购物平台。,么么嗖,103
已完成 B 轮融资,38,国内首家对结果负责的招聘服务交易平台，解决了传统猎头无法跨行业、跨区域、规模化作业的困境，同时也解决了网络招聘无法涉足中高端职位的瓶颈。服务客户包括苹果、亚马逊、腾讯、万科、罗氏等全球知名企业。,猎上网,104
已完成 A 轮融资,39,树熊网络服务于数万商家、为数亿消费者提供免费商用Wi-Fi以及基于Wi-Fi的各项互联网服务。,树熊网络,105
已完成 A 轮融资,39,橙牛违章管家是一个手机上的汽车违章查询、处理工具，可以为300多个城市的车主提供便捷的违章查询和处理服务。杭州达则科技有限公司旗下产品。,橙牛违章管家,106
已完成天使轮融资,39,Bong是一个软硬件结合的穿戴式设备服务健康手环品牌，可以通过内置传感器记录你完整的一天，如运动情况、睡眠情况等。杭州攻壳科技有限公司旗下产品。,Bong,107
已完成 A 轮融资,40,手机软件资讯及下载服务网站，深圳泡椒思志信息技术有限公司(泡椒网)旗下。,泡椒网,108
已完成 A 轮融资,40,看看是深圳有图科技有限公司旗下产品，中国首家客厅娱乐服务平台。看看提供电视应用统计分析、电视游戏统计分析、电视应用商店统计分析、电视外设设备统计分析等SDK平台，同时提供社交分享、TV端支付、热更新、TV广告联盟等一揽子客厅娱乐解决方案。,看看,109
已完成 A 轮融资,40,由回国留学生及国内风险投资机构共同设立的生物高科技公司，致力于创新生物诊断试剂研发。,赛格诺基因,110
已完成天使轮融资,40,"创新互联网金融服务平台,由斯坦福大学毕业团队创立。",信用宝,111
已完成 A 轮融资,41,一家综合性的金融资产交易相关服务及投资理财服务平台，中国平安集团旗下金融服务。,陆金所,112
已被并购,42,北京天马时空网络是一家手机游戏和网页游戏公司，2013年前以研发WebGame为主，研发过3款WebGame产品，代表作品是传奇类页游《怒斩》；2013年年中开始转向基于Unity3D的重度ARPG手游研发，主打产品为《全民奇迹》。,天马时空,113
已完成 A 轮融资,43,漫画卡通形象制作应用，让用户可以拼出好玩的卡通头像等, MYOTee脸萌,114
已完成 A 轮融资,43,类kickstarter众筹模式网站，隶属于上海追梦网络科技有限公司。,追梦网,115
已完成 A 轮融资,44,基于LBS的校园生活服务平台，采用“楼长代理模式”，5分钟货上门。,宅米,116
已完成 A 轮融资,44,第三方转运物流服务商，为海淘提供物流解决方案。,笨鸟海淘,117
已完成 B 轮融资,45,一款基于“众包”模式的B2C任务对接平台，让用户可以参加任务或体验、获取奖励并赚钱。,微差事,118
已完成 B 轮融资,45,同志交友手机软件。,淡蓝网Blued,119
已完成 B 轮融资,45,在线外卖订餐服务平台，提供供订位、订餐、支付、配送等一站式服务，旗下产品包括：面对B端餐饮商户的聚网客和E代送；面向C端用户的易淘食外卖。,易淘食,120
已完成 A 轮融资,45,一家专业的火锅品类外送服务平台，为消费者提供火锅相关产品及多场景体验式服务。,来一火,121
已完成 A 轮融资,46,分享科技与设计产品的社区电商平台,KnewOne,122
已完成 A 轮融资,46,为线下门店提供客流访问统计和分析服务，解决实体店客流统计问题的产品,每人计,123
已完成 D 轮以上融资,47,大众点评网是一家本地生活消费平台及O2O服务商，通过网站、APP等为用户提供各类生活服务和团购等，隶属于上海汉涛信息咨询有限公司。,大众点评,124
已完成 C 轮融资,47,中国最大商用Wi-Fi方案和服务商。,迈外迪,125
已完成 A 轮融资,47,EMIE亿觅创意网是一个设计师众包社区，基于众筹和众包、让设计师作品从创意变成现实产品，深圳亿觅科技有限公司旗下，产品有能量刀锋移动电源等。,亿觅,126
已完成 B 轮融资,48,房多多是一家房地产整合营销服务平台，致力开创线上信息流、线下业务流无缝整合，提供手机房多多、B2C地产网站、房多多业务管理系统等，深圳市房多多网络科技有限公司旗下。,房多多,127
已完成天使轮融资,49,新银河是一家手机游戏发行及渠道服务商，专注于移动游戏联运平台和手游的研发、运营，团队主要成员都来自360、搜狐、MTK等公司。,新银河,128
已完成天使轮融资,49,微播APP是一个主打真人视频直播的移动交友社区，用户在这里可以直播一切所闻所见。重庆红诺科技有限公司旗下产品。,微播,129
已完成天使轮融资,49,音米inmix眼镜，是明通四季旗下拥有国内领先的潮流眼镜品牌。,音米,130
已完成 A 轮融资,50,移动手机游戏研发公司。,甜瓜在线,131
已上市,51,乐逗游戏iDreamSky是一家手机游戏开发商和发行商，隶属于深圳市创梦天地科技有限公司。,乐逗游戏,132
已被并购,51,广州银汉科技是一家手机游戏开发商，旗下产品有《时空猎人》、《梦回西游》、《天地剑心》等。,银汉科技,133
已完成 B 轮融资,51,好买基金网是一家第三方的基金服务、财富管理服务公司，提供基金资讯、在线交易服务，上海好买信投资管理有限公司旗下。,好买基金网,134
已完成 A 轮融资,51,每日优鲜是一家专注优质生鲜的特卖网站，平台每天都会筛选优质的生鲜商品推荐给用户购买。北京每日优鲜电子商务有限公司旗下网站。,每日优鲜,135
已完成 B 轮融资,52,美味不用等是一个基于LBS的餐厅排队解决方案APP，提供手机排队取号、查看排队实时进展、快到叫号提前提醒、手机店外点菜自助打单、手机店内点菜一键下单等服务。上海普景信息科技有限公司旗下。,美味不用等,136
已完成天使轮融资,52,闪电报销是国内第一款针对创业企业费用管理的轻量级应用解决方案，通过微信、SAAS后台以及APP轻松搞定早期企业的报销及现金流管理问题。,闪电报销,137
