phase,investor_id,brief,name,id
已完成天使轮融资,52,婚趣网是一家主打婚庆服务的O2O平台，提供摄影师、化妆师、婚纱礼服、影棚外景、精修设计和婚件制作等对接服务。北京婚趣科技有限公司旗下产品。,婚趣,138
已完成 A 轮融资,52,he L是第一款，也是唯一一款全球范围的ios拉拉交友app，由the L团队于2012年11月7日推出的一款基于地理位置的les群体专属移动社交产品，并且在全球范围内广泛推广。,theL,139
已完成 A 轮融资,52,拼豆夜宵是一家深夜美食外卖平台，配送时间为晚上9至凌晨5点。拼豆科技（北京）有限公司旗下产品。,拼豆夜宵,140
已完成 C 轮融资,53,移动互联网的最大第三方数据交易平台,Talking data,141
已完成 B 轮融资,53,移动互联网计费和支付服务商，为开发者提供交易支撑和支付解决方案,爱贝支付,142
已完成 B 轮融资,53,面向海外市场的Andriod用户系统,APUS,143
已完成天使轮融资,53,中国最大的工具软件之一，用户量突破3亿用户,墨迹天气,144
已完成 B 轮融资,54,游戏代理发行商，致力于打造优质海外智能机游戏引进平台，将国外热门游戏带给更多的中国玩家。,游道易,145
已完成 B 轮融资,54,MassiveImpact is a leader in performance mobile advertising.,Massiveimpact,146
已完成 B 轮融资,54,高清视频服务网站，主打儿童视频、纪录片等。,乐看儿童,147
已完成 D 轮以上融资,55,快的打车是一款智能手机打车应用，软件为打车乘客和出租司机量身定做，乘客可以轻松发单，随时随地打车；司机可以降低空驶率，轻松多赚钱。,快的打车,148
已完成 D 轮以上融资,55,蘑菇街是一个女性购物分享及导购社区。杭州卷瓜网络有限公司旗下网站。,蘑菇街,149
已完成 A 轮融资,56,使用TypeScript语言构建的开源免费的移动游戏引擎,白鹭引擎,150
已完成 B 轮融资,57,车轮隶属于上海易点时空网络有限公司，专注于移动互联网尤其是汽车领域的业务,车轮,151
已完成 A 轮融资,57,托福雅思一对一在线课堂，通过SKYPE语音在线授课，提供5对1跟踪托福指导服务,小站教育,152
,57,基于人工智能技术的旅游路线个性化定制服务商,妙计旅行,153
,57,移动健身,Keep,154
,57,生活方式内容发现平台,MONO,155
,57,关于各种吃喝的媒体,企鹅吃喝指南,156
已完成 C 轮融资,58,集视频，小说，壁纸和安卓手机应用游戏的安卓在线商店,豌豆荚,157
已完成 C 轮融资,58,主打真人外教一对一、平价、一节课最低15元的英语网络学校,51talk,158
已完成 D 轮融资,58,二手车拍卖在线交易平台,优信拍,159
已完成 B 轮融资,59,有赞前身是口袋通，是一个基于SAAS模式的免费社会化CRM（微店铺+微粉丝营销）平台，简单而言就是帮商家（目前是中小电商）管理他们的客户，并能通过各类营销手段，产生交易获得订单的工具平台。杭州起码科技有限公司旗下产品。,有赞,160
已完成 D 轮以上融资,59,饿了么是一个外卖订餐平台，旗下拥有订奶茶产品。隶属于上海拉扎斯信息科技有限公司。,饿了么,161
已完成 A 轮融资,59,JUJU二次元是一个专注于二次元的移动社交网络，面向宅男腐女提供资讯、社区互动等，隶属于杭州巨聚网络技术有限公司。,JUJU,162
已完成 C 轮融资,59,手机游戏视频录制和社交推广传播方案服务商，提供手游录像、分享、传播服务，隶属于广州爱拍网络科技有限公司。,爱拍,163
已完成 B 轮融资,59,美味不用等是一个基于LBS的餐厅排队解决方案APP，提供手机排队取号、查看排队实时进展、快到叫号提前提醒、手机店外点菜自助打单、手机店内点菜一键下单等服务。上海普景信息科技有限公司旗下。,美味不用等,164
已完成 B 轮融资,60,杏树林信息技术（北京）有限公司，是由医生和互联网专业人士一起创办的创业公司，专注为医学专业人士开发移动工具。我们希望为中国医生开发最专业、最贴心的临床移动应用，让行医更轻松。,杏树林,165
已完成 A 轮融资,60,凌云智能成立于2014年2月，专注于两轮纯电动汽车的研发。目前已解决了两轮汽车的核心技术，并申请了多项核心发明专利。,凌云智能,166
已完成 A 轮融资,60,Makeblock是开源硬件领域的产品和服务平台提供者。设计、生产铝型材机械元件，提供基于金属机械方案的积木式创意平台，帮助创客制作创意产品、原型机和小型机器人。,MakeBlock,167
已完成 C 轮融资,60,"销售易CRM，将移动互联、社交网络和云技术智慧融合，彻底颠覆和重构PC时代的传统CRM（客户关系管理系统），解决其复杂难用、推行困难的弊病，打造最新一代移动CRM。北京仁科互动网络技术有限公司（IngageApp Co.,Ltd.）公司旗下核心产品。",销售易,168
已完成 A 轮融资,60,MIKE CRM 是一款以联系人为核心的自动化线上营销工具，可以用简单易用的方式定制表单和邮件。,麦客,169
已完成天使轮融资,61,一个木制品建材品牌特价直销平台，涉及木地板，木门等多个品类。,好木多,170
已完成 A 轮融资,61,一个P2P网贷投资理财社交平台，提供理财产品导购、网贷资产打理和记账功能等。,投友圈,171
已完成 A 轮融资,61,一个第三方的P2P网络借贷资讯、数据服务网站，提供P2P借贷服务商导航、理财产品导航、投资回报盘点、社区服务等。,网贷天眼,172
已完成 A 轮融资,62,蔬菜B2B交易平台,比菜价,173
已完成天使轮融资,62,布料B2B交易平台，利用图像检索功能帮助采购方寻找所需的布料并撮合交易。,搜芽,174
已完成 C 轮融资,63,中国度假公寓预定和服务平台,途家,175
已完成 B 轮融资,63,房多多是领先的基于大数据的O2O移动互联网房地产营销平台,房多多,176
已完成 D 轮融资,63,中国最大的自有品牌互联网家具B2C平台,美乐乐,177
已完成 A 轮融资,63,是一款有趣的可以拍摄新旧场景合成或对比照片的创意摄影社交手机应用。,足记,178
已完成 B 轮融资,63,杏仁医生是一个手机上的医患沟通管理工具,杏仁医生,179
已完成 B 轮融资,63,中国首家基于移动互联网技术开发的手机配货平台,运满满,180
已上市,63,A股上市公司，股票代码：SZ002280,联络互动,181
已完成 A 轮融资,64,智能Wi-Fi营销系统，它由硬件+软件构成，一方面是企业级路由器，另一方面则为提供客户营销服务。,树熊网,182
已完成 A 轮融资,64,面向高校市场的网络便利店电商平台和O2O服务商。,59store,183
已完成 A 轮融资,64,化妆品正品销售平台。,尚妆网,184
已完成 A 轮融资,64,提供保健按摩等上门健康护理服务的O2O技术公司。,点到,185
已完成天使轮融资,64,硬件开发者服务平台，包括嵌入式云端平台“WildDog 云”、嵌入式开发系统“WildDog OS”、支持快速原型开发的硬件平台“WildDog HardWare”等,Wilddog野狗,186
已完成天使轮融资,64,注于发展农家乐乡村民俗旅游事业及农家乐宣传为主的网站，为中国家庭和企业的度假出行提供乡村旅游解决方案。,住两天,187
已完成 B 轮融资,66,国内最大女性社区及生理期管理工具。,美柚,188
已完成 A 轮融资,66,城市白领青年公寓。,寓见,189
已完成 A 轮融资,67,Tezign特赞是一个对接设计师与科技创业公司的平台，致力于帮你找到优秀的设计师。特赞（北京）信息科技有限公司旗下产品。,特赞,190
已完成 A 轮融资,67,,昂腾智造,191
已完成天使轮融资,68,美车美品是一个汽车用品批发特卖网站。隶属于大连亿联科技股份有限公司。,美车美品,192
已完成天使轮融资,69,婚礼猫结婚综合平台（原名淘喜猫结婚综合平台）是一家O2O模式的婚宴预订平台，为准备结婚的准新人提供婚宴酒店的在线搜索、查询和咨询服务。广州喜淘信息科技有限公司旗下网站。,婚礼猫,193
已完成 D 轮融资,69,唱吧是一个手机KTV唱歌娱乐应用。北京最淘科技有限公司旗下产品。,唱吧,194
已完成 A 轮融资,69,永洪科技是一家大数据服务和BI商业智能分析服务商，专业从事数据治理和数据价值发掘，旗下产品有Yonghong Z-Suite等。隶属于北京永洪商智科技有限公司。,永洪科技,195
Pre-IPO,70,海润影视制作有限公司是目前国内最大民营影视制作公司，年平均产量电视剧600多部剧集，制作业绩已超过大多数国营公司。,海润影视,196
已完成 B 轮融资,70,北京影谱互动媒体科技有限公司依托公司在互动视频技术、网络视频技术和在线广告技术等领域的领先优势，致力于开发具有革命性意义和商业价值的数字娱乐技术，于2014年重拳出击在线视频植入广告和互动视频市场。,影谱科技,197
已完成天使轮融资,70,疯贴-Fun是一个基于图片的移动社交应用，用户可以直接在照片上吐槽，也可以在图片上描绘生活的美好—你可以在自己或别人发出的图片上，任加评论或表情贴图。,疯贴,198
已完成 B 轮融资,70,节操精选是一个主打奇葩、搞笑段子的手机娱乐应用，北京爱声声科技有限公司旗下。,节操精选,199
已完成天使轮融资,71,有视角的商业资讯与交流平台。,虎嗅,200
已完成 B 轮融资,71,手机微视频社交应用。,微拍,201
已完成天使轮融资,71,程序员问答社区，为开发者提供高效的解决问题平台。,SegmentFault,202
已完成天使轮融资,71,关注汽车行业的社会化客户关系管理解决方案提供商，为汽车厂商、4S店等 提供客户关系管理微信公众号解决方案等。,车商通,203
已完成天使轮融资,71,房产服务平台，主打产品为房产销冠app，通过移动互联网创新并改造房地产行业营销环节，通过对楼盘销售的轻量化CRM系统（房产销冠APP）升级，同时打通全民经纪人分销系统（微经纪），实现外围销售系统与案场销售管理的高度契合，提高客户匹配度。,房产销冠/卡考网络,204
已完成天使轮融资,72,云造从事于智能代步工具的设计、研发、销售、社区运营，旨在以智能移动技术改变人们的出现生活方式。“智行车™”是协同用户、厂家一起用智能技术、数据分析、设计创新来创造全新时代的代步出行工具的开放社区。,云造电动车,205
已完成 A 轮融资,72,灯具解决方案专家。零配置，即插即用，彩色LED节能灯泡，无线WI-FI网络控制，可通过多平台智能手机App远程控制。,Yeelight,206
已完成 A 轮融资,72,手机上的英语学习平台，前身是优趣背单词，旗下包括知米背单词、知米听力等。,知米英语,207
已完成 A 轮融资,73,公司成立于2012年5月，公司创始人来自美国。甜派专注于移动互联网及电子商务，借助优质的行业资源，致力于开发及运营移动电子商务应用软件及平台。 已推出手机蛋糕预定App【蛋定】，及一系列针对甜品、美食领域的O2O移动应用软件。,甜派,208
已完成 A 轮融资,73,前身叫我要看牙网，是一个牙齿健康手机应用。 可以用爱牙的巴士刷牙小助手，每天保持正确刷牙；可以用症状查查先了解自己牙齿症状；可以用牙医问问免费咨询专业牙医；想知道身边有哪些优质牙科医院，可以用找找牙科发现身边的牙科。,爱牙,209
已完成 C 轮融资,74,蘑菇街是一个女性购物分享及导购社区。杭州卷瓜网络有限公司旗下网站。,蘑菇街,210
已完成 B 轮融资,74,UCloud云计算隶属于上海优刻得信息科技有限公司，专注于IAAS（基础架构云计算）的产品研发与运营服务。,Ucloud,211
已完成 B 轮融资,74,团车网是一个汽车及汽车用品团购网站，用户可以参加汽车装饰、汽车用品、 二手车、汽车保险、维修保养、学车租车等团购，团车互联网信息服务（北京）有限公司旗下。,团车网,212
已完成天使轮融资,74,爱点击iClick是一家在线广告需求方平台(Buy-side Platform)，为广告主计划、投放及优化多渠道广告投放，包括︰搜索推广、展示广告、社交媒体及移动终端。,iclick,213
已完成 B 轮融资,74,专注于互联网招聘的服务网站，3W咖啡旗下网站。隶属于北京拉勾网络技术有限公司。,拉钩网,214
已完成天使轮融资,75,虾baby是一个原产地小龙虾品牌，主营麻辣小龙虾、精品海鲜、牛板筋、精酿啤酒等夜宵食品，以O2O为主营模式，配送范围覆盖北京市6环以内主要社区。,虾baby,215
已完成天使轮融资,75,闪电刷是一家移动支付技术研发公司，提供了一种全新的支付方式，用户持公交卡、银联闪付卡贴在 NFC 手机背部即可扣掉卡里的电子现金，完成支付。团队成员来自豌豆荚、百度、谷歌、美丽说等知名互联网公司。,闪电刷,216
已被并购,76,艾德思奇adSage是一家数字营销和广告技术公司。,艾德思奇,217
已完成 B 轮融资,76,中国领先的微信第三方服务提供商、微商运营商，及移动OA提供商。,微盟,218
已完成 B 轮融资,76,中国领先的情侣社交应用。,小恩爱,219
已被并购,76,亚太领先的音乐娱乐全产业链集团。,海蝶音乐,220
已被并购,76,国内最大的搜索引擎及互联网广告公司之一。,煜唐联创（品众互动）,221
已完成 B 轮融资,77,实现资源秒级响应并按秒计费的基础云服务商,青云qingcloud,222
已完成 C 轮融资,77,基于手机平台的代驾服务平台,e代驾,223
已完成 A 轮融资,77,基于移动互联网技术开发的全免费手机管车配货平台,运满满,224
已完成 B 轮融资,78,网络视频综合服务商，全面覆盖电视端、PC端、手机端、PAD端，此前叫奇艺。,爱奇艺,225
已上市,78,致力于制作、发行影视产品的文化创意企业，旗下有全资子公司浙江金球影业有限公司、浙江金溪影视有限公司、杭州大策广告有限公司，是国内目前规模最大、实力最强的民营影视企业之一，也是经国家商务部、文化部、国家广电总局、新闻出版总署四部委批准的首批国家文化出口重点企业。,华策,226
已完成天使轮融资,78,手机游戏和网页游戏公司，2013年前以研发WebGame为主，研发过3款WebGame产品，代表作品是传奇类页游《怒斩》；2013年年中开始转向基于Unity3D的重度ARPG手游研发，主打产品为《全民奇迹》。,天马时空,227
已完成 C 轮融资,79,以经期健康为核心，关爱女性健康的手机应用,大姨吗,228
已完成 A 轮融资,79,健身及减肥服务平台，队针对不同类型、不同需求的健身人群给出饮食和训练的建议和指导。,FitTime睿健时代,229
已完成 B 轮融资,80,"随手记是一个移动互联理财平台，主要为用户提供个人理财产品——随手记相关的iphone,android客户端以及记账网站。",随手记,230
已完成 B 轮融资,80,深圳柔宇科技（Royole）致力于从事柔性显示背板技术的研究开发和产业化。,柔宇科技,231
已完成 A 轮融资,80,Formax Group（福亿）是一家金融及证券业务在线交易平台，目前主打外汇在线交易平台，为全球客户提供外汇、黄金、白银、原油等多种产品。,FORMAX,232
已完成 A 轮融资,80,英威诺是一家移动互联网内容运营与服务提供商，整合用户、运营商、终端商、内容与服务商之需求，提供独特的移动聚合产品及服务，覆盖自媒体平台、移动阅读等。,英威诺,233
已完成天使轮融资,80,Push极光推送是Android平台的消息推送服务平台，让开发者可以向其APP的用户推送通知或者消息，与用户互动，深圳市和讯华谷信息技术有限公司旗下。,极光推送（jpush）,234
已完成天使轮融资,81,服务于塑料行业的跨境电商平台，由山东支点信息科技有限公司开发及运营，团队成员皆为从事塑料行业全球市场营销、生产技术管理以及互联网运营推广的资深人士，拥有丰富的行业经验及全球资源。,Lookingplas,235
已完成天使轮融资,81,装修O2O服务平台，可以让家装业主和工长建立直接联系、价格透明、去中介化的平台。,家十分,236
已完成 A 轮融资,82,第三方代收货服务平台，覆盖上海和北京主要的社区、学校、商业区以及地铁沿线。,收货宝,237
已完成 B 轮融资,82,"中国首家跨屏联动视频广告平台,可实现跨网络、跨终端、跨屏幕、跨媒体广告投放及数据计算。",云联科技,238
已完成 A 轮融资,82,国内第一款针对女性美胸、个性化推荐合适内衣的APP。,解放杯,239
已完成 A 轮融资,82,定位于时尚环保的个人智能穿戴交通工具，总部位于美国加州。,ACTON,240
已完成 A 轮融资,82,创新的眼镜零售品牌，通过流动验光车提供免费处方验光的服务，让用户足不出户配眼镜。,伊视可眼镜,241
已上市,83,旅行领域的垂直搜索及预订服务网站，可以在线预订机票、酒店、度假产品等，北京趣拿信息技术有限公司旗下产品。,去哪儿,242
已完成 D 轮以上融资,83,女性时尚社区和社会化电商平台，致力于为女性用户提供最美丽的时尚购物体验，用互联网技术为她们解决“怎么穿，哪里买”的问题。,美丽说,243
已上市,83,世纪互联成立于1999年，是一家第三方的互联网基础设施服务提供商，向客户提供业界领先的服务器及网络设备托管服务、管理式网络服务、内容分发网络服务及云计算服务，2011年4月在纳斯达克上市。,世纪互联,244
已完成 D 轮以上融资,84,e家洁是一个网络保洁服务平台，支持用微信、APP叫阿姨提供保洁服务。隶属于北京新车云信息技术有限公司。,e家洁,245
已完成天使轮融资,84,INXX是世界顶尖潮流时装买手店INXX的同名品牌，主打暗黑系列时装，将街头文化与时装融合在一起，推出的限量设计款，深受明星喜爱。,INXX,246
已完成 D 轮以上融资,85,嘀嘀打车（后更名为滴滴打车）是一个手机智能叫车系统，帮助乘客随时随地、方便快捷的叫到出租车，帮助司机低成本更方便的接受预订。,滴滴打车,247
已完成 B 轮融资,85,养车点点是一个汽车后市场的移动O2O服务平台，包括商户版、车主版，提供洗车、保养、在线专家提问等各类汽车对接服务，杭州小卡科技有限公司旗下产品。,养车点点,248
已完成 A 轮融资,85,运满满是一家基于移动互联网技术开发的全免费手机管车配货平台，致力于公路运输行业，为车找货（配货）、货找车（托运）提供全面的信息及交易服务。上海细微信息咨询有限公司旗下产品。,运满满,249
已完成 A 轮融资,85,友友租车是一个P2P模式的私家车租车分享平台，会员可以通过平台租赁周围的闲置私家车，或者出租自己的闲余车辆给别人，北京友友联创信息技术有限公司旗下网站。,友友租车,250
已完成天使轮融资,86,Oculii是一家智能汽车科技公司。,Oculii,251
已完成天使轮融资,86,"国科天成（北京）科技有限公司（简称""国科天成""）是隶属于中国科学院空间应用工程与技术中心，由联想控股投资的高新技术企业，从事高性能GNSS核心算法研发和多系统高动态、高精度卫星导航产品的设计、开发和生产，为航空、航天和军用领域。",国科天成,252
已完成天使轮融资,86,宁波索福人能源技术有限公司创立于2014年，是一家从事固体氧化物燃料电池（Solid Oxide Fuel Cell，SOFC）发电系统研发的高科技公司。,宁波索福人能源技术有限公司,253
已完成天使轮融资,86,聚富科技从事3D打印机业务。,聚富科技,254
已完成 A 轮融资,87,房产全民众销O2O平台，提供房产市场渠道营销服务和房产经纪人推荐、对接服务等。,好屋中国,255
已完成 B 轮融资,87,为K12阶段学生提供作业解答、教学辅导的移动应用，提供作业云搜索、辅导、拍照获得题目解答服务等。,学习宝,256
已完成 A 轮融资,87,一家在线旅游综合分销平台，提供国内短线、国内长线、出境旅游、自由行、机票预定、租车、门票等全线旅游产品的在线同业分销平台。,八爪鱼在线旅游,257
已完成 B 轮融资,87,专注于移动互联网综合数据服务，服务内容从基本的数据统计，到深入的数据分析、挖掘等。,TalkingData,258
已完成 B 轮融资,87,软硬件结合的运动健康服务商，通过咕咚手环、APP等监测用户运动睡眠等，并在云端建立个人健康档案。,咕咚,259
已完成 A 轮融资,87,在线贷款服务平台，提供各类贷款对接、问答、资讯服务等。,易贷网,260
已完成 B 轮融资,87,总部位于上海，主要业务由网络安全咨询及评估、国外网络安全及优化产品的中国市场推广以及自主知识产权网络安全产品三部分组成。网络安全咨询及评估、网络安全及优化整体解决方案提供商。,上讯信息,261
已完成 B 轮融资,88,正益无线旗下拥有国内最大的移动应用开发平台AppCan.cn， 在移动技术与移动互联网应用方面有着深厚的技术底蕴和丰富的项目实施经验， 是专注于为软件开发者和企事业单位，提供最前沿的移动应用技术与企业移动信息化整体解决方案的国家高新技术企业。,正益无线,262
已完成 A 轮融资,88,来一火是一家展业的火锅品类外送服务平台，为消费者提供火锅相关产品及多场景体验式服务。成都雅隆商贸有限公司旗下网站。,来一火,263
已完成 A 轮融资,88,上海悦体成立于2012年，专注于体育移动互联网开发、社会化体育媒体探索，旗下移动应用有球迷TV™、滑手们、运动画报均在各自细分领域内突破创新，深受体育迷、媒体、资本好评。,上海悦体,264
已完成 D 轮融资,89,潮流品牌商品销售平台。借助中国潮流产业的发展和YOHO!在平面媒体、网络社区、线下活动等产品的推广，目前已有200多个品牌“入驻”销售。,Yoho！有货,265
已完成 B 轮融资,89,O2O模式的家政及家庭服务平台，提供家务包年服务，提供全年52次(每周1次)专业的日式家庭保洁服务。,好慷家政,266
已完成 A 轮融资,89,前身是性价比app，是一个情趣用品移动电商及社区平台。,他趣,267
已完成 C 轮融资,90,OneAPM是一个应用性能管理云解决方案服务平台，支持web app和mobile app，中国的New Relic，北京蓝海讯通科技有限公司旗下产品。,OneAPM,268
已完成 B 轮融资,90,A.I.Nemo小鱼在家是一个主打陪伴家人概念的家庭智能陪伴机器人，推动家人之间的联系与交流，北京小鱼儿科技有限公司旗下产品。,小鱼在家,269
已完成 B 轮融资,90,XAIRCRAFT（极飞科技）是一家无人机解决方案技术公司，设计、制造、销售多旋翼飞行控制器及无人机载机等产品，隶属于广州极飞电子科技有限公司。,极飞无人机,270
已完成 B 轮融资,90,UcPaas云之讯网络是一家专注于主打通讯服务的云平台，为互联网、移动互联网的广大开发者和企业提供通讯能力的云计算PaaS平台，支持构建语音、短信、VOIP、视频等解决方案。,云之讯,271
