phase,investor_id,brief,name,id
已完成 C 轮融资,90,蜻蜓fm是一款收听广播电台的工具，提供全球在线新闻、音乐、经济、娱乐等3000多个电台频道，以及主播电台、有声读物、各类播客等点播内容。上海倾听信息技术有限公司旗下。,蜻蜓FM,272
已完成 B 轮融资,91,蜜淘网前身叫CN海淘网，是一家主打海淘代购和全球购的电子商务网站，提供海淘品牌限时特卖服务。北京背篓科技有限公司旗下网站。,蜜桃,273
已被并购,92,一家基于大数据的高考志愿填报信息及服务平台，提供各类大学信息、热门专业等信息服务，以帮助高考生解决如何报志愿、如何选专业的难题。,高考派,274
已完成 B 轮融资,92,一个面向0-8岁儿童的互联网早教品牌，在“小伴龙”APP中，0-8岁的孩子可以充当故事主角，与APP里的卡通角色“小伴龙”一起学习、探险、完成任务，享受求知和探索乐趣，包括唱儿歌、跳舞、背唐诗等功能，互动性比较强，覆盖儿歌故事、职业体验、英语学习、生活习惯、百科知识等领域。,小伴龙,275
已完成 A 轮融资,92,一款基于大数据的智能题库产品，分为教师端与学生端，可在上面进行智能出题、多形式批注、学习效果的数据统计与图谱搭建，根据学习状况获得针对性智能推荐等。,作业盒子,276
已完成天使轮融资,92,一家面向6-12岁儿童家庭的在线美术教育机构，致力于保护孩子天性，激发创作潜能。,画啦啦,277
Pre-IPO,93,江阴苏利化学股份有限公司成立于1990年，历经20年发展已成为一家业内知名的精细化工企业，专业从事以“苏利”为品牌的农用化学品、阻燃化学品、定制化学品的研发、生产、登记、销售。,苏利化学,278
已完成 C 轮融资,93,泰坦科技由在读博士生创办的高科技企业，公司产品分为高端试剂、通用试剂、分析试剂、实验耗材、仪器仪表、安全防护、实验室建设和科研信息化软件八大业务板块，为生物医药、新材料、新能源、化工化学、精细化工、食品日化、分析检测等领域提供全方位的产品与服务。,泰坦科技,279
已完成 B 轮融资,93,上海泰昌健康科技有限公司成立于2010年，是一家集科研、生产、销售健身按摩器材为一体的专业企业。,泰昌健康,280
已完成 B 轮融资,93,易家科技（北京）有限公司是国际较早、国内领先的基于IP网络和3G无线通信技术的视频流媒体运用研发机构、系统平台开发及相应终端产品制造的高科技企业。,易家科技,281
已完成 C 轮融资,94,手机应用开发商，产品主要包括触宝号码助手、触宝输入法等。,触宝,282
已完成 B 轮融资,94,关于整容整形的手机服务APP，2014年8月品牌升级为“更美”。北京完美创意科技有限公司旗下产品。,更美,283
已完成 A 轮融资,94,手机上的O2O洗车应用，为用户洗车提供一站式解决方案和预约洗车服务。,TT快车,284
已完成天使轮融资,95,鲜榨喜剧成立于2010年5月，位于北京电影制片厂内，是一家欧美喜剧表演、培训与创作机构。可以为电视台提供原创喜剧节目，主要是欧美的喜剧样式包括小品、小丑戏、即兴喜剧、脱口秀、默剧等等。,鲜榨喜剧,285
已完成 B 轮融资,95,北京森哲若信息技术有限公司(Sensoro)是一家服务零售企业的科技公司，致力于将互联网数据挖掘与智能传感器相结合，为传统零售行业带来数据化、智能化的全新销售方式，主打产品为“云子”，可以方便地被安置在商场或是其他任何地方。,Sensoro,286
已完成 A 轮融资,95,“线上预约+线下门店”模式的美容技师和顾客预约购买平台。,百彩嘉,287
已完成 A 轮融资,95,网络购物代购服务商，自建专业的实体代购服务门店、为购物者提供服务，并实现了标准化连锁经营。,中捷代购,288
已完成天使轮融资,96,惠锁屏是一个锁屏广告平台，通过在锁屏上插入广告这一突破口，用户可以用碎片化时间，或者是无意识的解锁过程来观看一个图片广告。,惠锁屏,289
已完成天使轮融资,96,深圳市星河互动科技有限公司是一家专注于移动游戏发行运营的游戏公司。,星河互动,290
已完成 B 轮融资,97,移动医疗科技研发与应用服务企业，为各级医疗机构、家庭、个人搭建移动医疗和移动健康服务平台。,芯联达科技,291
已完成 A 轮融资,97,第三方整形美容服务平台，提供更安全可靠的整形美容咨询和预约服务。,美尔贝,292
已完成 A 轮融资,97,最in的O2O品牌：甜心摇滚沙拉，健康轻食引导者。,甜心摇滚沙拉,293
已完成 A 轮融资,97,极具创新的白领商务轻食O2O平台。,楼下100,294
已完成 A 轮融资,97,国内知名的电子竞技赛事&媒体服务商。,九十九网络,295
已完成 A 轮融资,98,上海庆科（MXCHIP）是一家专注于嵌入式无线模块和产品的供应商，推出了一系列嵌入式Wi-Fi、ZigBee、BLE、NFC等模块产品，为物联网应用提供完备的短距离标准无线网络接入解决方案，目前产品已经批量应用于白色家电、远程医疗、智能电网、智能交通等领域。,上海庆科 ,296
已完成 A 轮融资,98,乐奇足球是一家致力于为用户解决订场难、约球友难问题的创业公司，并致力于打造运动消费的互联网服务商，旨在为足球爱好者提供一个真实有趣的活动平台。深圳市米诺奇科技有限公司旗下产品。,乐奇足球 ,297
已完成 A 轮融资,98,博合智慧主要为消费者提供酒店产品的实时搜索、提供切合环保理念的各项数据，致力于为提供全面、准确、个性化的行程信息服务，打造专注专业、物超所值、智能、便捷、环保的酒店预定平台。 ,博合智慧,298
已完成 B 轮融资,99,在线理财服务平台，提供理财产品和金融服务的搜索、对比、查找、咨询，以帮助投资者找到最合适的理财产品和最优质的理财服务。,金斧子,299
已完成 B 轮融资,99,面向货运行业的服务对接平台，目前开发的移动信息平台应用包括线上资源整合管理系统、项目管理、O2O信息平台等。,罗计物流,300
已完成 B 轮融资,99,P2P模式的货车对接服务平台。 ,快狗快运,301
已完成 B 轮融资,100,主打汽车后服务、养车类B2C电商平台，主营 轮胎、机油、汽车保养、汽车美容等，途虎目前有1200 多家合作安装门店，服务能力覆盖19个省、266个城市 ，并在主要城市自建物流车队，提供配送服务。,途虎养车,302
已完成 B 轮融资,100,专注于移动互联网尤其是汽车领域的移动互联网公司，旗下产品有车轮社区、车轮查违章、车轮考驾照等。,车轮,303
已完成 B 轮融资,100,手机上的理财产品交易平台，提供银行理财产品信息、比较、直接购买服务等，杭州铜板街网络科技有限公司旗下。,铜板街,304
已完成 A 轮融资,100,新上线的手机炒股软件，致力于帮助用户获得交易机会，搭建跟牛股、找牛人、智能盯盘，高手云集的人气炒股社区。,牛股王,305
已上市,100,游戏开发和发行商，已于2014年在国内A股上市。,天神娱乐,306
已完成 B 轮融资,101,好贷网是一个专业的企业及个人贷款智能搜索引擎，可以为借贷人寻找到最佳的贷款渠道，也能帮银行及金融机构寻找精准匹配的信贷客户。,好贷网,307
已完成 B 轮融资,101,斗鱼TV（斗鱼直播）是一家游戏直播平台和弹幕式直播分享网站，前身为生放送直播。目前以游戏直播为主，涵盖了体育、综艺、娱乐等多种直播内容。广州斗鱼网络科技有限公司旗下产品。,斗鱼,308
已完成 B 轮融资,101,爱鲜蜂于2014年5月中旬上线，社区OTO专注于生鲜最后一公里配送，主打闪电配送。,爱鲜蜂,309
已完成 B 轮融资,101,懂球帝是一个专注于足球的体育资讯和社区，旗下有懂球帝APP等。北京多格科技有限公司旗下产品。,懂球帝,310
已完成 D 轮以上融资,101,晶合思动BlingStorm是一家手机游戏开发商，产品有《猎鱼高手》、《口袋大厦》、《泡泡姜饼人》等。,晶合思动,311
已完成 A 轮融资,102,107间是一个对接租房与出租需求的服务，隶属于北京六度草堂网络科技有限公司。,107间,312
已完成 A 轮融资,102,闻题鸟TiBird是一个面向中小学的作业答疑神器应用，为用户提供“你的清华私人学习助理”，闻题鸟（北京）信息技术有限公司旗下产品。,闻题鸟,313
已完成 A 轮融资,102,HiStarter是一家专注于创业公司招聘服务的网站。,HiStarter,314
已完成 B 轮融资,103,注于网络游戏开发运营的技术公司，Youkia新一代图形虚拟化游戏社区，推出大型《战棋webgame》《前线》， 推出创新性的社交游戏《植物大战僵尸online》。,天上友嘉,315
已完成天使轮融资,103,天时通致力于MMI（Man–Machine Interface人机界面）与HCI（Human–Computer Interface人机交互）技术研发。是中国拥有多点触控专利最早、数量最多的公司。,天时通,316
已完成天使轮融资,103,手机游戏公司，致力于开发精品手机游戏。,钛核互动,317
已完成 C 轮融资,104,以经期健康为核心，关爱女性健康的手机应用,大姨吗,318
已完成 C 轮融资,104,基于数据化挖掘的个性化信息推荐引擎,今日头条,319
已完成 D 轮以上融资,104,美丽说是一个女性时尚社区和社会化电商平台，致力于为女性用户提供最美丽的时尚购物体验，用互联网技术为她们解决“怎么穿，哪里买”的问题。,美丽说,320
已完成 A 轮融资,104,e保养是一家汽车上门保养服务提供商，用户可通过微信、网站等便捷方式下单，e保养登门为用户车辆进行专业保养，北京福瑞车美信息技术有限公司旗下产品。,E保养,321
已被并购,105,天天动听是一款手机音乐播放器，是一家正版数字音乐服务提供商，上海水渡石信息技术有限公司旗下产品。,天天动听,322
已完成 B 轮融资,105,爱回收网(前身是爱易网)是一个手机数码回收置换服务，上海悦易网络信息技术有限公司旗下。,爱回收,323
已完成 A 轮融资,105,小马购车是一个基于移动互联网的试驾购车平台，提供体验式汽车电商服务。提供免费试驾上门、真实车主陪驾、全城底价购车、差价双倍返还、提车全程陪同服务。隶属于上海达加马信息科技有限公司。,小马购车,324
已完成 A 轮融资,106,一款全新的图片创意软件，鼓励用户做低成本的漫画化创作。,Fork叉子相机,325
已完成 B 轮融资,106,中国本土化大型女子偶像团,SNH48,326
已完成 A 轮融资,106,动漫服务网站，旗下有翻翻漫画网、漫画APP“漫享”、漫画电子平台“一止漫画”、漫画杂志《漫画行》等。,翻翻动漫,327
已上市,108,首家登陆美国纳斯达克（上市代码BONA）的中国内地影视集团。,博纳影业,328
已上市,108,主打体检的健康管理公司，纳斯达克上市。,爱康国宾,329
已上市,108,集研发、生产、销售和服务为一体并具有企业自营进出口权的专业型医疗电子仪器设备供应商，创业板上市。,理邦仪器,330
已完成 A 轮融资,108,新文化传媒公司，致力于为城市新兴中产阶级打造优质的、多媒体形式的文化产品。,果麦文化,331
已完成 B 轮融资,108,主打疾病诊疗和健康管理服务提供商，借鉴香港的连锁诊所模式，提供家庭医生服务。,卓正医疗,332
Pre-IPO,108,本土最大的人力资源服务提供商。,科锐国际,333
已完成 A 轮融资,108,好牙医是一个主打牙医在线预约的O2O服务品台，隶属于北京融通信联科技有限公司。,好牙医,334
已完成 A 轮融资,109,O2O模式的汽车售后配件服务提供商，通过连锁门店及网上的方式为终端修理门店提供B2B售后配件直营服务。,康众汽配,335
已完成 C 轮融资,110,明星衣橱是一个时尚购物类APP，致力于帮助女孩们以便捷的方式买到和明星一模一样的衣服，学会明星的穿衣搭配。隶属于北京万象新天网络科技有限公司。,明星衣橱,336
已完成 C 轮融资,110,一亩田是一家主打农业的商务服务网站，提供农产品价格数据、供应和采购对接服务、农诚通和诚信供应商等业务等，隶属于北京一人一亩田网络科技有限公司。,一亩田,337
已完成天使轮融资,111,主打二次元声音分享的移动社交网络，集合了纯音乐、翻唱、广播剧、声音日记和各类声音作品。,被窝声次元,338
已完成 A 轮融资,112,主打奇葩、搞笑段子的手机娱乐应用。,节操精选,339
已被并购,113,好玩易用的掌上美图工具，它致力于提供手机上图片拍摄、美化、分享和云端相册的一站式图片服务。,魔图精灵（现百度魔图）,340
Pre-IPO,114,上海锦和商业经营有限公司是中国商用物业运营服务领域的领军者，专注于将老旧厂房、商铺打造成品牌创意园区，并经营管理、提供增值服务。,锦和商业,341
已完成 B 轮融资,114,米牛是一家互联网股票配资平台。2014年9月15日平台正式上线，截至2014年底，注册用户达11万，累计配资金额达到6.09亿元，0逾期0坏账。,米牛网,342
已完成 B 轮融资,115,在线提供典当、当铺服务的平台，支持房产典当、车辆典当、贵金属典当等。北京优品聚众科技有限公司（淘当铺）旗下网站。,淘当铺,343
已完成 B 轮融资,115,线上线下相结合的成人电商品牌，提供各类成人、情趣用品等，隶属于北京春水堂商业连锁有限公司。,春水堂,344
已完成 B 轮融资,115,专业的企业及个人贷款智能搜索引擎，可以为借贷人寻找到最佳的贷款渠道，也能帮银行及金融机构寻找精准匹配的信贷客户。,好贷网,345
已完成 A 轮融资,115,线上线下相结合的家具定制销售平台,丽维家,346
已完成 A 轮融资,115,票据理财产品服务提供商，所有产品都由银行担保。票据理财此前主要为银行直接面向对公客户进行的小范围流通理财产品，而钱升钱则将此服务带给了更多的个人投资用户。,钱升钱,347
已完成 A 轮融资,116,原创社交游戏的开发和运营商。曾推出《胡莱旅馆》《胡莱三国》《斩仙》《神仙劫》《胡莱德州扑克》等游戏。净利润1亿多。,胡莱游戏,348
已完成 B 轮融资,116,房地产整合营销服务平台，提供手机房多多、B2C地产网站、房多多业务管理系统。翻了,房多多,349
已被并购,116,"中文有声读物交流平台,提供有声小说、戏曲、评书、儿歌、广播剧等有声读物和网络电台节目免费收听。（备注：已退出，3-5倍回报）",懒人听书,350
已完成天使轮融资,118,APUS Group是一家专注于海外的移动互联网开发公司，APUS Launcher是旗下一个Android手机桌面软件，采用极简界面设计，安装包仅有1MB，可以基于云端大数据分析、为用户智能推荐适合的app。,APUS,351
已完成天使轮融资,118,人人车是一家二手车交易服务平台，主打个人二手车、无差价交易服务。北京善意善美网络技术有限公司旗下网站。,人人车,352
已完成天使轮融资,118,学堂在线是是免费公开的MOOC（大规模开放在线课程）平台。,清华学堂在线,353
已完成天使轮融资,119,一个即时图片社交工具。,Emo,354
已完成天使轮融资,119,一款可以玩的短视频社交工具。,可见,355
已完成 A 轮融资,120,夸客金融是一个为个人提供金融服务及P2P借贷的网站，产品有车易贷、薪易贷、商易贷等。上海夸客金融信息服务有限公司旗下产品。,夸客金融,356
已完成 A 轮融资,120,先花花是一个专为大学生打造的手机消费助手，大学生可享受先消费后付款服务、轻松获取心仪商品。 “先花花” 用户的成长记录会通过专业模型转化为有效的个人诚信数据，为大学生积累原始信用记录。先花信息技术（北京）有限公司旗下产品。,先花花,357
已完成 A 轮融资,120,飞盒艺术派是一个在线绘画、 漫画学习社区，旗下元气弹漫画是一个原创漫画阅读与设计应用，上海飞盒数码科技有限公司旗下产品。,元气弹,358
已完成天使轮融资,120,十方旅行是一家专注境外旅行线路定制服务的旅游品牌，致力于让中国朋友去体验最美的、最独特的世界。,十方旅行,359
已完成 D 轮融资,121,钢材现货资源信息分享平台，为买家提供找货交易服务。,找钢网,360
已上市,122,9158聚乐网是一个视频直播和互动娱乐平台，天鸽集团旗下产品。,天鸽（9158）,361
已上市,122,中文在线是一家数字出版及版权服务公司，主要以版权机构、作者为正版数字内容来源，进行内容的聚合和管理，向手机、手持终端、互联网等媒体提供数字阅读产品；为数字出版和发行机构提供数字出版运营服务；通过版权衍生产品等方式提供数字内容增值服务。,中文在线,362
已完成 B 轮融资,122,国产原创动漫品牌，产品覆盖绘本、动漫、周边产品等，隶属于北京梦之城文化有限公司。,阿狸,363
已完成 B 轮融资,122,泽普Zepp是一个主打可穿戴设å备、软硬件结合和动作捕捉的技术服务商，旗下产品包括Golf动作辅助训练系统GolfSense等，泽普互动（北京）科技有限公司旗下产品。,Zepp,364
已完成 A 轮融资,122,中国领先之移动英语学习平台及社区,英语流利说,365
已完成天使轮融资,122,玩图是一个手机端的图片编辑及分享工具，北京云图微动科技有限公司旗下。,玩图,366
已完成天使轮融资,123,当客是一个运动装备社区和运动装备百科平台，目前主要以篮球鞋和跑步鞋作为主要内容，收录档案总数量超过2000款，配色及货号信息超过3万条。,当客,367
已完成 A 轮融资,123,又拍云UPYUN是一个非结构化数据云存储、云处理、云分发平台，杭州纬聚网络有限公司旗下项目。其前期主要为又拍网、又拍图片管家提供图片云存储、云计算服务，在2010年2月对所有用户开放使用。杭州又拍云科技有限公司旗下产品。,又拍云,368
已完成天使轮融资,123,WildDog野狗是一家实时BaaS云服务提供商，可提供实时消息双向推送服务和在客户端上直接进行编程的能力。此前，曾为一个硬件开发者服务平台，包括嵌入式云端平台“WildDog 云”、嵌入式开发系统“WildDog OS”、支持快速原型开发的硬件平台“WildDog HardWare”等。北京星港联合科技有限公司旗下产品。,野狗,369
已完成 B 轮融资,124,在线英语学习机构。,VIP ABC/TutorGroup,370
已完成 A 轮融资,124,手机版的日记软件。,粉粉日记,371
已完成 B 轮融资,124,亚洲领先的手机游戏公司之一。,Epicforce,372
已完成 A 轮融资,125,NewBand牛班网是一个主打在线音乐教育类服务产品，主打“明星音乐教室”，邀请乐坛高手参与音乐教学服务。上海纽班文化发展有限公司旗下产品。,牛班,373
已完成 A 轮融资,125,随行随停致力于打造城市交通平台，涵盖停车服务、寻车、支付、商场定位导航服务等，腾石智能科技（上海）有限公司旗下产品。,随行随停,374
已完成 A 轮融资,125,NoQ是一款手机智能排队APP应用，用户可以通过NoQ随时随地了解餐厅排队等位情况、设置自定义排号提醒，还可通过NoQ远程领号，大大节约店前等待时间，上海巨兴数码科技有限公司开发，旗下产品还有“牛排”。,NoQ,375
已被并购,126,影视内容投资、制作及衍生品服务商，主营业务包括电视剧及电影业务、艺人经纪业务、游戏开发业务、电视剧音乐制作业务。作品有《王的女人》、《宫》、《画皮2》、《宫锁珠帘》等。,欢瑞世纪,376
已完成 B 轮融资,126,苹果设备绿色管理软件及移动APP推广平台。,ITools ,377
已完成 A 轮融资,126,"北京筑巢新游网络技术有限公司成立于2014年1月,。主营业务为IOS平台游戏的发行及联运，在IOS游戏发行领域有着丰富的行业经验，曾代理发行过多款优质产品。",筑巢新游,378
已完成 A 轮融资,126,手机游戏公司，致力于开发精品手机游戏。,钛核互动,379
已完成天使轮融资,126,O2O模式的上门理疗、推拿、按摩服务平台。,理大师,380
已完成 A 轮融资,126,面向腐女的垂直社区，提供优质耽美文阅读和推荐、大量腐女必看动漫视频免费随享。,豆腐,381
已完成 C 轮融资,127,辣妈帮是一个女性手机社区，由深圳市网智科技开发有限公司开发，旗下还有辣妈微生活、爱宝宝365等。,辣妈帮,382
已完成 A 轮融资,127,绿狗网(此前叫绿狗SIRI)，提供法律文件的在线创建与审核、找律师等法律服务。隶属于北京市律购信息技术有限责任公司。,绿狗网,383
已完成 B 轮融资,128,手机上的理财产品交易平台，提供银行理财产品信息、比较、直接购买服务等。,铜板街,384
已完成 A 轮融资,128,为酒店提供SaaS+PaaS服务的解决方案服务商。, 别样红云PMS,385
已完成 A 轮融资,128,主打自行车运动的媒体网站与社区服务平台。,700Bike,386
已完成 B 轮融资,129,摩奇园林是一家致力于研发和生产更加符合中国的环保低碳覆盖物，为改善城市空气质量和美化城市环境的新型企业。,摩奇园林,387
已完成 A 轮融资,129,上海格奕成立于2013年，专注于移动互联网游戏研发，致力于提供最优质、有趣、有诚意的游戏作品。,格奕游戏,388
已完成 A 轮融资,129,好买车是上海轩言网络信息科技有限公司旗下的“网上比价购车”的O2O电商平台。,好买车,389
已完成 A 轮融资,129,易诊APP是一个量化管理慢性疾病的移动应用，目前主要针对肝炎病友，仅需拍摄您的化验单，易诊将帮您电子化所有指标数据、生成指标曲线、推荐与您病情密切相关的医学常识、找出附近患友关注的问题。易诊会是你最忠实的伴随者、聆听者。,易诊,390
已完成天使轮融资,131,一家金融理财服务平台，致力于为投资人拉低理财门槛，为大众家庭搭建互联网金融服务平台；通过互联网O2O的模式，高效地为商会会员企业提供全套金融中介服务。,理理财,391
已完成天使轮融资,132,熊管家是一家提供洗衣服务的O2O服务商，提供在线预约下单、免费上门取送，由杭州熊管佳电子商务有限公司开发，该公司专注于无线生活服务类O2O研发与运营。,熊管家/熊管佳,392
已完成天使轮融资,132,当贝，致力于打造国内领先的智能电视行业平台、用户交流社区和一流的智能电视软件体验。,当贝网络,393
已完成 A 轮融资,133,汽车保养上门O2O服务提供商，上门提供常规汽车保养服务。,卡拉丁,394
已完成 A 轮融资,133,出国自助游市场的旅游O2O服务平台，提供境外旅游一站式服务。,iTrip（原名：澳乐网）,395
已完成 A 轮融资,133,专注视频语言学习产品的研发，致力于通过基于视频语料库的数据分析挖掘、移动应用、UGC社区、游戏化学习引擎等产品技术手段，打造兼具娱乐和学习属性的工具及内容分享社区。,魔方天空,396
已完成天使轮融资,133,颠覆传统零售业的商业模式，会员制快消品在线零售平台。,百恩百,397
已被并购,134,云计算数据中心解决方案提供商，提供企业专属网络、行业专属云、云计算数据中心等领域内的综合解决方案。,汉柏科技,398
已完成 B 轮融资,134,致力于数字图像处理算法研究与探索，拥有数字图像处理和图像人工智能识别技术研究经验。旗下有Camera360、HelloCamera等。,品果科技,399
